graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ framework-tests ] -> [ android.policy_phone ]
[ files ] -> [ com.android.inputmethod.pinyin.lib ]
[ libomx_m4venc_sharedlibrary ] -> [ libui ]
[ libomx_mp3dec_sharedlibrary ] -> [ libandroid_runtime ]
[ AndroidTests ] -> [ ext ]
[ files ] -> [ libgstreamer ]
[ Settings ] -> [ ext ]
[ gpustate ] -> [ libEGL ]
[ libsurfaceflinger ] -> [ libEGL ]
[ files ] -> [ test-opengl-filter ]
[ services ] -> [ framework ]
[ files ] -> [ Contacts ]
[ files ] -> [ surfaceflinger ]
[ files ] -> [ libopencore_common ]
[ TelephonyProvider ] -> [ ext ]
[ android.awt ] -> [ ext ]
[ files ] -> [ PlatformLibraryClient ]
[ files ] -> [ Stk ]
[ ImfTestTests ] -> [ framework ]
[ GlobalTime ] -> [ ext ]
[ prebuilt ] -> [ make_g2g ]
[ IM ] -> [ android.test.runner ]
[ CameraTests ] -> [ ext ]
[ GoogleContactsProviderTests ] -> [ android.test.runner ]
[ FrameworkTestTests ] -> [ framework ]
[ CalculatorTests ] -> [ android.test.runner ]
[ SettingsTests ] -> [ Settings ]
[ Browser ] -> [ android.test.runner ]
[ files ] -> [ libomx_amrenc_sharedlibrary ]
[ ime ] -> [ ext ]
[ libsystem_server ] -> [ libcameraservice ]
[ libmedia_jni ] -> [ libui ]
[ files ] -> [ Fallback ]
[ files ] -> [ SpareParts ]
[ ImProvider ] -> [ framework ]
[ framework-tests ] -> [ framework ]
[ android.test.runner ] -> [ ext ]
[ SmokeTest ] -> [ ext ]
[ android.test.runner ] -> [ framework ]
[ EmailTests ] -> [ android.test.runner ]
[ libomx_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ framework ]
[ Development ] -> [ ext ]
[ files ] -> [ prebuilt ]
[ files ] -> [ parseStringTest ]
[ files ] -> [ ext ]
[ files ] -> [ LunarLanderTests ]
[ files ] -> [ SnakeTests ]
[ libopencore_player ] -> [ libandroid_runtime ]
[ test-opengl-tritex ] -> [ libEGL ]
[ files ] -> [ libandroid_runtime ]
[ files ] -> [ GoogleSubscribedFeedsProvider ]
[ files ] -> [ Settings ]
[ files ] -> [ AudioHardwareRecordLoop ]
[ libopencore_author ] -> [ libandroid_runtime ]
[ libandroid_servers ] -> [ libsystem_server ]
[ files ] -> [ libsrec_jni ]
[ libdvm ] -> [ libnativehelper ]
[ libcameraservice ] -> [ libui ]
[ dictTest ] -> [ libSR_Recognizer ]
[ libopencore_net_support ] -> [ libui ]
[ libaudioflinger ] -> [ libmedia ]
[ files ] -> [ libmedia_jni ]
[ files ] -> [ libsoundpool ]
[ files ] -> [ libSR_Session ]
[ libomx_sharedlibrary ] -> [ libandroid_runtime ]
[ files ] -> [ SoundRecorder ]
[ EnabledTestApp ] -> [ framework ]
[ libomx_m4venc_sharedlibrary ] -> [ libandroid_runtime ]
[ libomx_avcenc_sharedlibrary ] -> [ libandroid_runtime ]
[ CalendarTests ] -> [ android.test.runner ]
[ files ] -> [ DisabledTestApp ]
[ com.android.im.plugin ] -> [ framework ]
[ gpustate ] -> [ libGLESv1_CM ]
[ ImfTestTests ] -> [ ImfTest ]
[ libopencore_rtsp ] -> [ libui ]
[ SslLoad ] -> [ framework ]
[ framework-tests ] -> [ ext ]
[ libomx_sharedlibrary ] -> [ libui ]
[ Phone ] -> [ ext ]
[ services ] -> [ ext ]
[ libopencore_mp4localreg ] -> [ libui ]
[ CalculatorTests ] -> [ ext ]
[ Term ] -> [ framework ]
[ Browser ] -> [ framework ]
[ pm ] -> [ ext ]
[ HelloActivityTests ] -> [ framework ]
[ SkeletonAppTests ] -> [ android.test.runner ]
[ GoogleSubscribedFeedsProvider ] -> [ ext ]
[ Term ] -> [ ext ]
[ libpvoma1passthru ] -> [ libui ]
[ files ] -> [ AudioInRecord ]
[ Camera ] -> [ framework ]
[ GoogleContactsProvider ] -> [ ext ]
[ input ] -> [ framework ]
[ files ] -> [ SkeletonAppTests ]
[ FrameworkTestTests ] -> [ android.test.runner ]
[ files ] -> [ Phone ]
[ Mms ] -> [ ext ]
[ test-opengl-finish ] -> [ libEGL ]
[ Email ] -> [ framework ]
[ files ] -> [ svc ]
[ files ] -> [ Calculator ]
[ files ] -> [ libagl ]
[ libskiagl ] -> [ libGLESv1_CM ]
[ GoogleContactsProviderTests ] -> [ GoogleContactsProvider ]
[ files ] -> [ Camera ]
[ droidcore ] -> [ checkapi ]
[ libopencore_player ] -> [ libui ]
[ test_g2g ] -> [ libSR_Session ]
[ files ] -> [ GoogleContactsProvider ]
[ PlatformLibraryClient ] -> [ com.example.android.platform_library ]
[ files ] -> [ libmedia ]
[ EmailTests ] -> [ Email ]
[ files ] -> [ libomx_avcenc_sharedlibrary ]
[ libomx_aacdec_sharedlibrary ] -> [ libmedia ]
[ SnakeTests ] -> [ ext ]
[ CustomLocale ] -> [ framework ]
[ ContactsProvider ] -> [ framework ]
[ layoutlib ] -> [ temp_layoutlib ]
[ GlobalTime ] -> [ framework ]
[ files ] -> [ SimpleJNI ]
[ files ] -> [ libopencore_rtspreg ]
[ make_cfst ] -> [ libSR_Recognizer ]
[ libmediaplayerservice ] -> [ libgstmediarecorder ]
[ libopencore_downloadreg ] -> [ libandroid_runtime ]
[ GoogleSearch ] -> [ framework ]
[ files ] -> [ Term ]
[ files ] -> [ SmokeTest ]
[ DensityTest ] -> [ framework ]
[ files ] -> [ SslLoad ]
[ files ] -> [ GlobalTime ]
[ files ] -> [ Development ]
[ GoogleContactsProvider ] -> [ framework ]
[ files ] -> [ SmokeTestApp ]
[ HTMLViewer ] -> [ framework ]
[ files ] -> [ libSR_Recognizer ]
[ libopencore_download ] -> [ libui ]
[ droidcore ] -> [ files ]
[ libopencore_author ] -> [ libmedia ]
[ files ] -> [ CustomLocale ]
[ mediaframeworktest ] -> [ ext ]
[ files ] -> [ JETBoy ]
[ libopencore_mp4local ] -> [ libui ]
[ com.example.android.platform_library ] -> [ framework ]
[ files ] -> [ mediaserver ]
[ temp_layoutlib ] -> [ framework ]
[ PinyinIME ] -> [ ext ]
[ libomx_m4vdec_sharedlibrary ] -> [ libandroid_runtime ]
[ files ] -> [ libopencore_author ]
[ files ] -> [ Mms ]
[ files ] -> [ libopencore_net_support ]
[ grxmlcompile ] -> [ libSR_Session ]
[ libandroid_runtime ] -> [ libGLESv1_CM ]
[ libomx_amrdec_sharedlibrary ] -> [ libmedia ]
[ JETBoy ] -> [ ext ]
[ angeles ] -> [ libEGL ]
[ files ] -> [ DumpRenderTree ]
[ files ] -> [ libmediaplayerservice ]
[ Development ] -> [ framework ]
[ files ] -> [ SRecTest ]
[ files ] -> [ HTMLViewer ]
[ files ] -> [ StatusBarTest ]
[ test-opengl-tritex ] -> [ libGLESv1_CM ]
[ android.policy_phone ] -> [ framework ]
[ AndroidTests ] -> [ framework-tests ]
[ libGLESv1_CM ] -> [ libui ]
[ Launcher ] -> [ ext ]
[ files ] -> [ libomx_m4vdec_sharedlibrary ]
[ libomx_aacdec_sharedlibrary ] -> [ libandroid_runtime ]
[ libandroid_runtime ] -> [ libui ]
[ files ] -> [ PinyinIME ]
[ libmedia_jni ] -> [ libnativehelper ]
[ libopencore_common ] -> [ libandroid_runtime ]
[ ApiDemosTests ] -> [ android.test.runner ]
[ files ] -> [ DrmProvider ]
[ CoreTests ] -> [ android.test.runner ]
[ FrameworkTestTests ] -> [ FrameworkTest ]
[ launchperf ] -> [ ext ]
[ files ] -> [ CameraTests ]
[ test-opengl-textures ] -> [ libEGL ]
[ LunarLanderTests ] -> [ ext ]
[ com.android.im.plugin ] -> [ ext ]
[ libsoundpool ] -> [ libandroid_runtime ]
[ SettingsTests ] -> [ framework ]
[ files ] -> [ CalculatorTests ]
[ files ] -> [ MediaProvider ]
[ libomx_avcdec_sharedlibrary ] -> [ libui ]
[ StatusBarTest ] -> [ ext ]
[ libopencore_rtspreg ] -> [ libui ]
[ libsrec_jni ] -> [ libSR_Session ]
[ libEGL ] -> [ libui ]
[ DrmProvider ] -> [ ext ]
[ Calculator ] -> [ framework ]
[ ImfTest ] -> [ framework ]
[ libwebcore ] -> [ libmedia ]
[ test-opengl-filter ] -> [ libui ]
[ files ] -> [ VoiceDialer ]
[ files ] -> [ libreference-ril ]
[ files ] -> [ libomx_avcdec_sharedlibrary ]
[ DensityTest ] -> [ ext ]
[ CameraTests ] -> [ android.test.runner ]
[ files ] -> [ libpvoma1passthru ]
[ test_g2g ] -> [ libSR_Recognizer ]
[ files ] -> [ rild ]
[ files ] -> [ com.android.im.plugin ]
[ libopencore_net_support ] -> [ libandroid_runtime ]
[ input ] -> [ ext ]
[ libsoundpool ] -> [ libmedia ]
[ SdkSetup ] -> [ ext ]
[ files ] -> [ am ]
[ files ] -> [ EmailTests ]
[ com.example.android.platform_library ] -> [ ext ]
[ libwebcore ] -> [ libui ]
[ CameraTests ] -> [ Camera ]
[ libwebcore ] -> [ libandroid_runtime ]
[ VoiceDialer ] -> [ ext ]
[ files ] -> [ gpustate ]
[ files ] -> [ libskiagl ]
[ IM ] -> [ framework ]
[ SnakeTests ] -> [ android.test.runner ]
[ FrameworkTest ] -> [ android.test.runner ]
[ files ] -> [ ImProvider ]
[ Calendar ] -> [ android.test.runner ]
[ libmedia_jni ] -> [ libopencore_player ]
[ CalendarProviderTests ] -> [ android.test.runner ]
[ com.android.inputmethod.pinyin.lib ] -> [ ext ]
[ files ] -> [ test_g2g ]
[ files ] -> [ libomx_amrdec_sharedlibrary ]
[ MusicTests ] -> [ Music ]
[ files ] -> [ SdkSetup ]
[ files ] -> [ libsurfaceflinger ]
[ Calendar ] -> [ ext ]
[ files ] -> [ services ]
[ libomx_mp3dec_sharedlibrary ] -> [ libmedia ]
[ libopencore_rtspreg ] -> [ libandroid_runtime ]
[ Fallback ] -> [ ext ]
[ libomx_mp3dec_sharedlibrary ] -> [ libui ]
[ Music ] -> [ framework ]
[ DrmProvider ] -> [ framework ]
[ libopencore_rtsp ] -> [ libmedia ]
[ am ] -> [ ext ]
[ files ] -> [ DownloadProvider ]
[ SpareParts ] -> [ ext ]
[ test-opengl-textures ] -> [ libui ]
[ files ] -> [ libomx_m4venc_sharedlibrary ]
[ files ] -> [ ContactsTests ]
[ HelloActivityTests ] -> [ android.test.runner ]
[ files ] -> [ libopencore_mp4local ]
[ mediaserver ] -> [ libcameraservice ]
[ libandroid_runtime ] -> [ libskiagl ]
[ files ] -> [ libwebcore ]
[ com.android.inputmethod.pinyin.lib ] -> [ framework ]
[ files ] -> [ libopencore_rtsp ]
[ mediaserver ] -> [ libmediaplayerservice ]
[ DownloadProvider ] -> [ ext ]
[ files ] -> [ make_cfst ]
[ MusicTests ] -> [ framework ]
[ files ] -> [ IM ]
[ files ] -> [ libplatform_library_jni ]
[ libopencore_downloadreg ] -> [ libui ]
[ files ] -> [ make_g2g ]
[ DisabledTestApp ] -> [ ext ]
[ Browser ] -> [ ext ]
[ files ] -> [ layoutlib ]
[ files ] -> [ test_swiarb ]
[ make_g2g ] -> [ libSR_Session ]
[ files ] -> [ Launcher ]
[ parseStringTest ] -> [ libSR_Session ]
[ android.policy_mid ] -> [ ext ]
[ libpvoma1passthru ] -> [ libandroid_runtime ]
[ FrameworkTestTests ] -> [ ext ]
[ libmediaplayerservice ] -> [ libgstreamer ]
[ Music ] -> [ ext ]
[ framework-tests ] -> [ android.test.runner ]
[ files ] -> [ libopencore_downloadreg ]
[ files ] -> [ MusicTests ]
[ Mms ] -> [ framework ]
[ libsystem_server ] -> [ libmediaplayerservice ]
[ VoiceDialer ] -> [ framework ]
[ AudioInRecord ] -> [ libsrec_jni ]
[ files ] -> [ CalendarProviderTests ]
[ files ] -> [ ContactsProvider ]
[ prebuilt ] -> [ grxmlcompile ]
[ libandroid_runtime ] -> [ libdvm ]
[ files ] -> [ SRecTestAudio ]
[ FrameworkTest ] -> [ ext ]
[ CalendarTests ] -> [ framework ]
[ libomx_avcenc_sharedlibrary ] -> [ libui ]
[ CalculatorTests ] -> [ Calculator ]
[ mediaserver ] -> [ libaudioflinger ]
[ libplatform_library_jni ] -> [ libnativehelper ]
[ make_ve_grammar ] -> [ libSR_Session ]
[ SmokeTestApp ] -> [ framework ]
[ ContactsTests ] -> [ Contacts ]
[ files ] -> [ ApiDemosTests ]
[ files ] -> [ libopencore_mp4localreg ]
[ AppWidgetHostTest ] -> [ framework ]
[ files ] -> [ framework-tests ]
