graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ dictTest ] -> [ libSR_Semproc ]
[ HTMLViewer ] -> [ ext ]
[ checkapi ] -> [ framework ]
[ libopencore_download ] -> [ libsonivox ]
[ pm ] -> [ framework ]
[ CameraTests ] -> [ zipalign ]
[ ContactsTests ] -> [ framework ]
[ checkapi ] -> [ ext ]
[ libopencore_common ] -> [ libmedia ]
[ libmedia ] -> [ libui ]
[ NotePadTests ] -> [ zipalign ]
[ files ] -> [ Music ]
[ DumpRenderTree ] -> [ android.test.runner ]
[ Music ] -> [ zipalign ]
[ SoftKeyboard ] -> [ aapt ]
[ libomx_m4vdec_sharedlibrary ] -> [ libsonivox ]
[ make_cfst ] -> [ libSR_Session ]
[ libopencore_rtspreg ] -> [ libsonivox ]
[ GoogleContactsProviderTests ] -> [ ext ]
[ ImProvider ] -> [ aapt ]
[ com.example.android.platform_library ] -> [ core ]
[ SRecTestAudio ] -> [ libsrec_jni ]
[ LunarLanderTests ] -> [ core ]
[ app_process ] -> [ libandroid_runtime ]
[ TelephonyProvider ] -> [ framework ]
[ SoundRecorder ] -> [ ext ]
[ ApiDemosTests ] -> [ framework-res ]
[ monkey ] -> [ core ]
[ libmedia_jni ] -> [ libopencore_author ]
[ SettingsProvider ] -> [ aapt ]
[ AppWidgetProvider ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Recognizer ]
[ Stk ] -> [ framework ]
[ files ] -> [ libsgl ]
[ svc ] -> [ ext ]
[ libomx_m4vdec_sharedlibrary ] -> [ libsgl ]
[ files ] -> [ libcameraservice ]
[ CameraTests ] -> [ framework ]
[ Calculator ] -> [ ext ]
[ Contacts ] -> [ ext ]
[ SmokeTestApp ] -> [ ext ]
[ libsurfaceflinger ] -> [ libcorecg ]
[ libopencore_rtspreg ] -> [ libmedia ]
[ CalculatorTests ] -> [ framework ]
[ GoogleContactsProvider ] -> [ aapt ]
[ files ] -> [ TelephonyProvider ]
[ SettingsProvider ] -> [ zipalign ]
[ AndroidTests ] -> [ framework ]
[ GoogleSubscribedFeedsProvider ] -> [ core ]
[ SpareParts ] -> [ core ]
[ files ] -> [ libEGL ]
[ DumpRenderTree ] -> [ ext ]
[ StatusBarTest ] -> [ framework ]
[ HelloActivityTests ] -> [ ext ]
[ files ] -> [ android.awt ]
[ libomx_amrenc_sharedlibrary ] -> [ libandroid_runtime ]
[ AppWidgetHostTest ] -> [ zipalign ]
[ files ] -> [ RSSReader ]
[ CalendarProvider ] -> [ framework ]
[ Mms ] -> [ SoundRecorder ]
[ libomx_avcdec_sharedlibrary ] -> [ libsonivox ]
[ files ] -> [ android.test.runner ]
[ libsystem_server ] -> [ libsurfaceflinger ]
[ libomx_amrenc_sharedlibrary ] -> [ libsgl ]
[ test_swiarb ] -> [ libSR_Session ]
[ ImProvider ] -> [ ext ]
[ libopencore_author ] -> [ libui ]
[ MusicTests ] -> [ android.test.runner ]
[ libmediaplayerservice ] -> [ libandroid_runtime ]
[ Fallback ] -> [ framework ]
[ files ] -> [ dexopt ]
[ EnabledTestApp ] -> [ ext ]
[ JETBoy ] -> [ framework ]
[ files ] -> [ temp_layoutlib ]
[ libsrec_jni ] -> [ libSR_Semproc ]
[ libomx_m4vdec_sharedlibrary ] -> [ libdrm1 ]
[ ime ] -> [ framework ]
[ grxmlcompile ] -> [ libSR_Semproc ]
[ pm ] -> [ core ]
[ LunarLander ] -> [ aapt ]
[ files ] -> [ input ]
[ libomx_aacdec_sharedlibrary ] -> [ libsgl ]
[ libsystem_server ] -> [ libaudioflinger ]
[ libsurfaceflinger ] -> [ libGLESv1_CM ]
[ libomx_avcenc_sharedlibrary ] -> [ libdrm1 ]
[ files ] -> [ libui ]
[ SoundRecorder ] -> [ framework ]
[ HTMLViewer ] -> [ aapt ]
[ libopencore_download ] -> [ libmedia ]
[ SnakeTests ] -> [ zipalign ]
[ AudioHardwareRecordLoop ] -> [ libsrec_jni ]
[ SmokeTestApp ] -> [ zipalign ]
[ parseStringTest ] -> [ libSR_Vocabulary ]
[ files ] -> [ libcamera ]
[ AndroidTests ] -> [ android.test.runner ]
[ framework-tests ] -> [ aapt ]
[ ImProvider ] -> [ core ]
[ EmailTests ] -> [ zipalign ]
[ files ] -> [ libxml2wbxml ]
[ libopencore_mp4localreg ] -> [ libandroid_runtime ]
[ AliasActivity ] -> [ zipalign ]
[ CalendarProviderTests ] -> [ zipalign ]
[ ApiDemosTests ] -> [ zipalign ]
[ files ] -> [ dictTest ]
[ libui ] -> [ libhardware_legacy ]
[ libsrec_jni ] -> [ libmedia ]
[ PinyinIME ] -> [ framework ]
[ com.android.inputmethod.pinyin.lib ] -> [ core ]
[ CalendarProvider ] -> [ aapt ]
[ CalendarTests ] -> [ ext ]
[ SettingsTests ] -> [ ext ]
[ files ] -> [ GoogleSearch ]
[ files ] -> [ libSR_Grammar ]
[ files ] -> [ SubscribedFeedsProvider ]
[ VoiceDialer ] -> [ zipalign ]
[ HTMLViewer ] -> [ zipalign ]
[ AppWidgetProvider ] -> [ zipalign ]
[ libomx_aacdec_sharedlibrary ] -> [ libui ]
[ SettingsTests ] -> [ core ]
[ android.awt ] -> [ core ]
[ AlarmClock ] -> [ framework ]
[ MediaProvider ] -> [ aapt ]
[ ImProvider ] -> [ com.android.im.plugin ]
[ FrameworkTestTests ] -> [ core ]
[ libopencore_common ] -> [ libsonivox ]
[ make_ve_grammar ] -> [ libSR_Recognizer ]
[ dexopt ] -> [ libdvm ]
[ libopencore_rtsp ] -> [ libsgl ]
[ libSR_Grammar ] -> [ libSR_Semproc ]
[ make_ve_grammar ] -> [ libSR_AcousticModels ]
[ ime ] -> [ core ]
[ launchperf ] -> [ zipalign ]
[ SkeletonAppTests ] -> [ aapt ]
[ SslLoad ] -> [ ext ]
[ ContactsTests ] -> [ aapt ]
[ libopencore_mp4localreg ] -> [ libmedia ]
[ Term ] -> [ core ]
[ CalendarProviderTests ] -> [ aapt ]
[ ImProvider ] -> [ zipalign ]
[ HelloActivityTests ] -> [ zipalign ]
[ libopencore_download ] -> [ libandroid_runtime ]
[ files ] -> [ libwbxml ]
[ PackageInstaller ] -> [ framework ]
[ LunarLanderTests ] -> [ framework ]
[ libandroid_runtime ] -> [ libmedia ]
[ MusicTests ] -> [ ext ]
[ monkey ] -> [ framework ]
[ Phone ] -> [ aapt ]
[ Development ] -> [ zipalign ]
[ files ] -> [ SoftKeyboard ]
[ libmedia_jni ] -> [ libmedia ]
[ libsoundpool ] -> [ libnativehelper ]
[ files ] -> [ HelloActivityTests ]
[ SimpleJNI ] -> [ ext ]
[ files ] -> [ libopencore_player ]
[ am ] -> [ core ]
[ files ] -> [ AppWidgetHostTest ]
[ CalculatorTests ] -> [ zipalign ]
[ ApiDemosTests ] -> [ aapt ]
[ files ] -> [ libgtkwindow ]
[ files ] -> [ sdkmanager ]
[ files ] -> [ service ]
[ ImfTestTests ] -> [ ext ]
[ files ] -> [ CalendarProvider ]
[ libopencore_author ] -> [ libsgl ]
[ GoogleContactsProviderTests ] -> [ aapt ]
[ libopencore_mp4local ] -> [ libandroid_runtime ]
[ SettingsTests ] -> [ android.test.runner ]
[ DisabledTestApp ] -> [ aapt ]
[ libwebcore ] -> [ libcorecg ]
[ files ] -> [ GoogleContactsProviderTests ]
[ PackageInstaller ] -> [ ext ]
[ monkey ] -> [ ext ]
[ files ] -> [ make_ve_grammar ]
[ libgstmediarecorder ] -> [ libui ]
[ dalvikvm ] -> [ libdvm ]
[ libsrec_jni ] -> [ libSR_Nametag ]
[ GoogleContactsProvider ] -> [ core ]
[ ContactsProvider ] -> [ zipalign ]
[ files ] -> [ libsqlite ]
[ FixedGridLayout ] -> [ zipalign ]
[ SmokeTest ] -> [ framework ]
[ files ] -> [ NotePadTests ]
[ libwebcore ] -> [ libnativehelper ]
[ ContactsProvider ] -> [ ext ]
[ libcameraservice ] -> [ libmedia ]
[ Development ] -> [ android.test.runner ]
[ CoreTests ] -> [ framework ]
[ SmokeTest ] -> [ SmokeTestApp ]
[ SpareParts ] -> [ framework ]
[ SslLoad ] -> [ aapt ]
[ files ] -> [ libjni_pinyinime ]
[ Term ] -> [ zipalign ]
[ android.policy_phone ] -> [ ext ]
[ libopencore_download ] -> [ libdrm1 ]
[ AlarmClock ] -> [ ext ]
[ files ] -> [ libopencore_download ]
[ ImfTest ] -> [ aapt ]
[ AppWidgetProvider ] -> [ aapt ]
[ SubscribedFeedsProvider ] -> [ framework ]
[ MediaProvider ] -> [ framework ]
[ MediaProvider ] -> [ ext ]
[ angeles ] -> [ libui ]
[ libcamera ] -> [ libgtkwindow ]
[ Settings ] -> [ framework ]
[ Fallback ] -> [ core ]
[ files ] -> [ CoreTests ]
[ files ] -> [ SkeletonApp ]
[ PinyinIME ] -> [ aapt ]
[ files ] -> [ DensityTest ]
[ libcameraservice ] -> [ libcamera ]
[ libandroid_runtime ] -> [ libhardware_legacy ]
[ files ] -> [ test-opengl-tritex ]
[ files ] -> [ com.example.android.platform_library ]
[ libomx_avcenc_sharedlibrary ] -> [ libsonivox ]
[ libsurfaceflinger ] -> [ libui ]
[ SimpleJNI ] -> [ aapt ]
[ libopencore_rtspreg ] -> [ libsgl ]
[ dictTest ] -> [ libSR_AcousticState ]
[ Fallback ] -> [ aapt ]
[ files ] -> [ libpixelflinger ]
[ launchperf ] -> [ framework ]
[ files ] -> [ AndroidTests ]
[ files ] -> [ libnativehelper ]
[ files ] -> [ AppWidgetProvider ]
[ libcamera ] -> [ libui ]
[ libopencore_mp4localreg ] -> [ libsonivox ]
[ files ] -> [ libdvm ]
[ files ] -> [ libomx_mp3dec_sharedlibrary ]
[ FontLab ] -> [ zipalign ]
[ CalendarProviderTests ] -> [ ext ]
[ Email ] -> [ ext ]
[ NotePadTests ] -> [ framework ]
[ CalendarProvider ] -> [ ext ]
[ SettingsTests ] -> [ zipalign ]
[ core-tests ] -> [ aapt ]
[ test_swiarb ] -> [ libSR_Grammar ]
[ SmokeTestApp ] -> [ android.test.runner ]
[ files ] -> [ Calendar ]
[ android.test.runner ] -> [ core ]
[ ImfTestTests ] -> [ android.test.runner ]
[ GlobalTime ] -> [ core ]
[ CoreTests ] -> [ zipalign ]
[ CustomLocale ] -> [ core ]
[ Settings ] -> [ core ]
[ files ] -> [ ImfTest ]
[ Calendar ] -> [ framework ]
[ files ] -> [ libandroid_servers ]
[ files ] -> [ FrameworkTestTests ]
[ libpvoma1passthru ] -> [ libmedia ]
[ AndroidTests ] -> [ core ]
[ libopencore_downloadreg ] -> [ libmedia ]
[ ImfTest ] -> [ core ]
[ files ] -> [ libSR_Semproc ]
[ files ] -> [ libomx_aacdec_sharedlibrary ]
[ test-opengl-textures ] -> [ libGLESv1_CM ]
[ PlatformLibraryClient ] -> [ aapt ]
[ CustomLocale ] -> [ ext ]
[ NotePadTests ] -> [ ext ]
[ DumpRenderTree ] -> [ framework ]
[ Compass ] -> [ zipalign ]
[ framework-res ] -> [ aapt ]
[ FrameworkTest ] -> [ framework ]
[ timeinfo ] -> [ libhardware_legacy ]
[ make_ve_grammar ] -> [ libSR_Vocabulary ]
[ RSSReader ] -> [ zipalign ]
[ libopencore_net_support ] -> [ libmedia ]
[ NotePadTests ] -> [ android.test.runner ]
[ CalendarTests ] -> [ Calendar ]
[ files ] -> [ android.policy_mid ]
[ files ] -> [ app_process ]
[ libomx_m4vdec_sharedlibrary ] -> [ libmedia ]
[ libomx_m4venc_sharedlibrary ] -> [ libsgl ]
[ mediaframeworktest ] -> [ framework ]
[ Stk ] -> [ aapt ]
[ libsurfaceflinger ] -> [ libgtkwindow ]
[ NotePadTests ] -> [ NotePad ]
[ Development ] -> [ aapt ]
[ libomx_avcdec_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ FrameworkTest ]
[ SmokeTest ] -> [ core ]
[ am ] -> [ framework ]
[ CalendarProviderTests ] -> [ framework ]
[ make_g2g ] -> [ libSR_Nametag ]
[ SdkSetup ] -> [ framework ]
[ files ] -> [ localize ]
[ files ] -> [ test-opengl-textures ]
[ libomx_m4vdec_sharedlibrary ] -> [ libui ]
[ ImfTestTests ] -> [ core ]
[ libandroid_runtime ] -> [ libsqlite ]
[ files ] -> [ HelloActivity ]
[ Browser ] -> [ aapt ]
[ files ] -> [ ApiDemos ]
[ files ] -> [ monkey ]
[ AlarmClock ] -> [ aapt ]
[ files ] -> [ SettingsTests ]
[ libomx_sharedlibrary ] -> [ libdrm1 ]
[ Home ] -> [ aapt ]
[ MediaProvider ] -> [ zipalign ]
[ parseStringTest ] -> [ libSR_Semproc ]
[ make_g2g ] -> [ libSR_Vocabulary ]
[ ImfTest ] -> [ zipalign ]
[ svc ] -> [ framework ]
[ angeles ] -> [ libGLESv1_CM ]
[ files ] -> [ libgstmediarecorder ]
[ DisabledTestApp ] -> [ framework ]
[ libandroid_servers ] -> [ libui ]
[ files ] -> [ FixedGridLayout ]
[ libplatform_library_jni ] -> [ libandroid_runtime ]
[ SRecTest ] -> [ libsrec_jni ]
[ SoundRecorder ] -> [ aapt ]
[ make_g2g ] -> [ libSR_Recognizer ]
[ libomx_avcdec_sharedlibrary ] -> [ libandroid_runtime ]
[ Camera ] -> [ aapt ]
[ GoogleSubscribedFeedsProvider ] -> [ framework ]
[ libandroid_servers ] -> [ libnativehelper ]
[ AudioHardwareRecord ] -> [ libsrec_jni ]
[ IM ] -> [ ext ]
[ android.policy_mid ] -> [ framework ]
[ Stk ] -> [ ext ]
[ android.awt ] -> [ framework ]
[ libmedia ] -> [ libsonivox ]
[ libsystem_server ] -> [ libandroid_runtime ]
[ files ] -> [ ImfTestTests ]
[ framework-tests ] -> [ android.policy_phone ]
[ files ] -> [ com.android.inputmethod.pinyin.lib ]
[ libomx_m4venc_sharedlibrary ] -> [ libui ]
[ PinyinIME ] -> [ zipalign ]
[ GoogleSubscribedFeedsProvider ] -> [ zipalign ]
[ SpareParts ] -> [ aapt ]
[ make_g2g ] -> [ libSR_Semproc ]
[ libomx_mp3dec_sharedlibrary ] -> [ libandroid_runtime ]
[ CalendarTests ] -> [ core ]
[ AndroidTests ] -> [ ext ]
[ files ] -> [ libgstreamer ]
[ libsqlite ] -> [ libicui18n ]
[ Settings ] -> [ ext ]
[ SmokeTestApp ] -> [ aapt ]
[ libomx_m4venc_sharedlibrary ] -> [ libdrm1 ]
[ DensityTest ] -> [ aapt ]
[ AppWidgetHostTest ] -> [ core ]
[ gpustate ] -> [ libEGL ]
[ HelloActivityTests ] -> [ core ]
[ SslLoad ] -> [ zipalign ]
[ libsurfaceflinger ] -> [ libEGL ]
[ libomx_mp3dec_sharedlibrary ] -> [ libsgl ]
[ IM ] -> [ aapt ]
[ files ] -> [ test-opengl-filter ]
[ android.policy_phone ] -> [ core ]
[ services ] -> [ framework ]
[ test_swiarb ] -> [ libSR_AcousticState ]
[ files ] -> [ Contacts ]
[ files ] -> [ surfaceflinger ]
[ files ] -> [ libopencore_common ]
[ libandroid_runtime ] -> [ libsgl ]
[ TelephonyProvider ] -> [ ext ]
[ libSR_Session ] -> [ libSR_AcousticState ]
[ NotePad ] -> [ aapt ]
[ android.awt ] -> [ ext ]
[ core ] -> [ aapt ]
[ files ] -> [ PlatformLibraryClient ]
[ files ] -> [ Stk ]
[ ImfTestTests ] -> [ framework ]
[ GlobalTime ] -> [ ext ]
[ prebuilt ] -> [ make_g2g ]
[ libomx_aacdec_sharedlibrary ] -> [ libsonivox ]
[ libui ] -> [ libgtkwindow ]
[ IM ] -> [ android.test.runner ]
[ CameraTests ] -> [ ext ]
[ GoogleContactsProviderTests ] -> [ android.test.runner ]
[ PlatformLibraryClient ] -> [ zipalign ]
[ test_g2g ] -> [ libSR_Grammar ]
[ FrameworkTestTests ] -> [ framework ]
[ CalculatorTests ] -> [ android.test.runner ]
[ Browser ] -> [ zipalign ]
[ SettingsTests ] -> [ Settings ]
[ PackageInstaller ] -> [ aapt ]
[ Browser ] -> [ android.test.runner ]
[ files ] -> [ libomx_amrenc_sharedlibrary ]
[ LunarLander ] -> [ zipalign ]
[ framework ] -> [ core ]
[ ime ] -> [ ext ]
[ DownloadProvider ] -> [ aapt ]
[ libsystem_server ] -> [ libcameraservice ]
[ libomx_aacdec_sharedlibrary ] -> [ libdrm1 ]
[ files ] -> [ libSR_AcousticState ]
[ libmedia_jni ] -> [ libui ]
[ libmedia_jni ] -> [ libsgl ]
[ Camera ] -> [ core ]
[ files ] -> [ Fallback ]
[ files ] -> [ SpareParts ]
[ DumpRenderTree ] -> [ zipalign ]
[ ImProvider ] -> [ framework ]
[ framework-tests ] -> [ framework ]
[ android.test.runner ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Vocabulary ]
[ ext ] -> [ core ]
[ SmokeTest ] -> [ ext ]
[ files ] -> [ libSR_Nametag ]
[ android.test.runner ] -> [ framework ]
[ EmailTests ] -> [ android.test.runner ]
[ libomx_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ framework ]
[ libSR_Grammar ] -> [ libSR_Vocabulary ]
[ GoogleSearch ] -> [ zipalign ]
[ Development ] -> [ ext ]
[ files ] -> [ prebuilt ]
[ rild ] -> [ libril ]
[ RSSReader ] -> [ aapt ]
[ files ] -> [ parseStringTest ]
[ Camera ] -> [ zipalign ]
[ files ] -> [ ext ]
[ files ] -> [ LunarLanderTests ]
[ GlobalTime ] -> [ aapt ]
[ SettingsTests ] -> [ aapt ]
[ files ] -> [ SnakeTests ]
[ libSR_Nametag ] -> [ libSR_Vocabulary ]
[ Phone ] -> [ core ]
[ SdkSetup ] -> [ zipalign ]
[ HTMLViewer ] -> [ core ]
[ LunarLanderTests ] -> [ aapt ]
[ Calculator ] -> [ core ]
[ libreference-ril ] -> [ libril ]
[ android.policy_mid ] -> [ core ]
[ libopencore_player ] -> [ libandroid_runtime ]
[ test-opengl-tritex ] -> [ libEGL ]
[ files ] -> [ libandroid_runtime ]
[ files ] -> [ GoogleSubscribedFeedsProvider ]
[ files ] -> [ Settings ]
[ Stk ] -> [ zipalign ]
[ files ] -> [ AudioHardwareRecordLoop ]
[ grxmlcompile ] -> [ libSR_Vocabulary ]
[ libopencore_author ] -> [ libandroid_runtime ]
[ libwebcore ] -> [ libsqlite ]
[ libandroid_servers ] -> [ libsystem_server ]
[ CalculatorTests ] -> [ aapt ]
[ files ] -> [ libsrec_jni ]
[ files ] -> [ libsonivox ]
[ mediaframeworktest ] -> [ aapt ]
[ libdvm ] -> [ libnativehelper ]
[ libomx_avcdec_sharedlibrary ] -> [ libsgl ]
[ libcameraservice ] -> [ libui ]
[ files ] -> [ libwbxml_jni ]
[ dictTest ] -> [ libSR_Recognizer ]
[ libagl ] -> [ libpixelflinger ]
[ libomx_amrenc_sharedlibrary ] -> [ libsonivox ]
[ libpixelflinger ] -> [ libhardware_legacy ]
[ parseStringTest ] -> [ libSR_Grammar ]
[ HelloActivityTests ] -> [ HelloActivity ]
[ libopencore_net_support ] -> [ libui ]
[ android.test.runner ] -> [ aapt ]
[ libaudioflinger ] -> [ libmedia ]
[ libomx_m4venc_sharedlibrary ] -> [ libsonivox ]
[ SoundRecorder ] -> [ core ]
[ files ] -> [ libmedia_jni ]
[ files ] -> [ libsoundpool ]
[ files ] -> [ NotePad ]
[ files ] -> [ libSR_Session ]
[ libomx_sharedlibrary ] -> [ libandroid_runtime ]
[ SkeletonApp ] -> [ zipalign ]
[ libopencore_rtsp ] -> [ libdrm1 ]
[ libomx_mp3dec_sharedlibrary ] -> [ libdrm1 ]
[ files ] -> [ SoundRecorder ]
[ EnabledTestApp ] -> [ framework ]
[ libomx_m4venc_sharedlibrary ] -> [ libandroid_runtime ]
[ libomx_avcenc_sharedlibrary ] -> [ libandroid_runtime ]
[ IM ] -> [ core ]
[ CalendarTests ] -> [ android.test.runner ]
[ Settings ] -> [ zipalign ]
[ SdkSetup ] -> [ aapt ]
[ files ] -> [ DisabledTestApp ]
[ DensityTest ] -> [ core ]
[ AppWidgetProvider ] -> [ core ]
[ services ] -> [ core ]
[ com.android.im.plugin ] -> [ framework ]
[ libomx_sharedlibrary ] -> [ libsgl ]
[ DisabledTestApp ] -> [ zipalign ]
[ Home ] -> [ zipalign ]
[ gpustate ] -> [ libGLESv1_CM ]
[ ImfTestTests ] -> [ ImfTest ]
[ libopencore_rtsp ] -> [ libui ]
[ SslLoad ] -> [ framework ]
[ android.awt ] -> [ aapt ]
[ framework-tests ] -> [ ext ]
[ libomx_sharedlibrary ] -> [ libui ]
[ Phone ] -> [ ext ]
[ services ] -> [ ext ]
[ libopencore_mp4localreg ] -> [ libui ]
[ make_cfst ] -> [ libSR_AcousticModels ]
[ CalculatorTests ] -> [ ext ]
[ Compass ] -> [ aapt ]
[ Term ] -> [ framework ]
[ Term ] -> [ aapt ]
[ Browser ] -> [ framework ]
[ pm ] -> [ ext ]
[ HelloActivityTests ] -> [ framework ]
[ SkeletonAppTests ] -> [ android.test.runner ]
[ make_ve_grammar ] -> [ libSR_Grammar ]
[ Launcher ] -> [ zipalign ]
[ make_cfst ] -> [ libSR_AcousticState ]
[ GoogleSubscribedFeedsProvider ] -> [ ext ]
[ Term ] -> [ ext ]
[ libpvoma1passthru ] -> [ libui ]
[ files ] -> [ AudioInRecord ]
[ Camera ] -> [ framework ]
[ GoogleContactsProvider ] -> [ ext ]
[ input ] -> [ framework ]
[ files ] -> [ SkeletonAppTests ]
[ FrameworkTestTests ] -> [ android.test.runner ]
[ files ] -> [ Phone ]
[ Mms ] -> [ ext ]
[ libopencore_rtsp ] -> [ libsonivox ]
[ test-opengl-finish ] -> [ libEGL ]
[ Email ] -> [ framework ]
[ CameraTests ] -> [ core ]
[ AppWidgetHostTest ] -> [ aapt ]
[ files ] -> [ svc ]
[ PinyinIME ] -> [ core ]
[ files ] -> [ Calculator ]
[ HelloActivity ] -> [ aapt ]
[ DumpRenderTree ] -> [ core ]
[ files ] -> [ libagl ]
[ libSR_Recognizer ] -> [ libSR_Grammar ]
[ HelloActivity ] -> [ zipalign ]
[ DisabledTestApp ] -> [ core ]
[ libmediaplayerservice ] -> [ libsonivox ]
[ libskiagl ] -> [ libGLESv1_CM ]
[ GoogleContactsProviderTests ] -> [ GoogleContactsProvider ]
[ FrameworkTestTests ] -> [ aapt ]
[ gtkwindow ] -> [ libgtkwindow ]
[ checkapi ] -> [ core ]
[ files ] -> [ Camera ]
[ droidcore ] -> [ checkapi ]
[ SdkSetup ] -> [ core ]
[ test_swiarb ] -> [ libSR_Semproc ]
[ test_g2g ] -> [ libSR_Vocabulary ]
[ NotePad ] -> [ zipalign ]
[ MusicTests ] -> [ zipalign ]
[ CalculatorTests ] -> [ core ]
[ libopencore_player ] -> [ libsgl ]
[ SRecTestAudio ] -> [ libhardware_legacy ]
[ libSR_Session ] -> [ libSR_Grammar ]
[ NotePadTests ] -> [ core ]
[ files ] -> [ Snake ]
[ libopencore_player ] -> [ libui ]
[ test_g2g ] -> [ libSR_Session ]
[ MediaProvider ] -> [ core ]
[ files ] -> [ GoogleContactsProvider ]
[ PlatformLibraryClient ] -> [ com.example.android.platform_library ]
[ ContactsTests ] -> [ zipalign ]
[ libsgl ] -> [ libemoji ]
[ files ] -> [ libclearsilver-jni ]
[ files ] -> [ libmedia ]
[ libomx_avcdec_sharedlibrary ] -> [ libdrm1 ]
[ Music ] -> [ aapt ]
[ AliasActivity ] -> [ aapt ]
[ libopencore_downloadreg ] -> [ libsgl ]
[ libsrec_jni ] -> [ libSR_AcousticState ]
[ FrameworkTest ] -> [ zipalign ]
[ SnakeTests ] -> [ Snake ]
[ com.android.im.plugin ] -> [ aapt ]
[ EmailTests ] -> [ Email ]
[ files ] -> [ libomx_avcenc_sharedlibrary ]
[ libopencore_net_support ] -> [ libsgl ]
[ libomx_aacdec_sharedlibrary ] -> [ libmedia ]
[ SnakeTests ] -> [ ext ]
[ CustomLocale ] -> [ framework ]
[ libpvoma1passthru ] -> [ libsonivox ]
[ ContactsProvider ] -> [ framework ]
[ checkapi ] -> [ libclearsilver-jni ]
[ layoutlib ] -> [ temp_layoutlib ]
[ test_g2g ] -> [ libSR_Semproc ]
[ GlobalTime ] -> [ framework ]
[ files ] -> [ LunarLander ]
[ Music ] -> [ core ]
[ libopencore_mp4local ] -> [ libsgl ]
[ CalendarProvider ] -> [ core ]
[ parseStringTest ] -> [ libSR_AcousticState ]
[ make_cfst ] -> [ libSR_Nametag ]
[ files ] -> [ SimpleJNI ]
[ files ] -> [ libopencore_rtspreg ]
[ Mms ] -> [ aapt ]
[ libopencore_download ] -> [ libsgl ]
[ EnabledTestApp ] -> [ core ]
[ make_cfst ] -> [ libSR_Recognizer ]
[ Contacts ] -> [ zipalign ]
[ make_ve_grammar ] -> [ libSR_Nametag ]
[ Calendar ] -> [ aapt ]
[ libmediaplayerservice ] -> [ libgstmediarecorder ]
[ files ] -> [ libdrm1 ]
[ dictTest ] -> [ libSR_Grammar ]
[ libopencore_downloadreg ] -> [ libandroid_runtime ]
[ GoogleSearch ] -> [ framework ]
[ files ] -> [ Term ]
[ files ] -> [ SmokeTest ]
[ DensityTest ] -> [ framework ]
[ AndroidTests ] -> [ aapt ]
[ files ] -> [ SslLoad ]
[ files ] -> [ GlobalTime ]
[ Calendar ] -> [ core ]
[ launchperf ] -> [ aapt ]
[ files ] -> [ Development ]
[ GoogleContactsProviderTests ] -> [ core ]
[ CustomLocale ] -> [ zipalign ]
[ GoogleContactsProvider ] -> [ framework ]
[ files ] -> [ SmokeTestApp ]
[ FontLab ] -> [ aapt ]
[ libaudioflinger ] -> [ libaudio ]
[ HTMLViewer ] -> [ framework ]
[ files ] -> [ libSR_Recognizer ]
[ libopencore_download ] -> [ libui ]
[ droidcore ] -> [ files ]
[ libopencore_author ] -> [ libmedia ]
[ files ] -> [ CustomLocale ]
[ FixedGridLayout ] -> [ aapt ]
[ mediaframeworktest ] -> [ ext ]
[ Mms ] -> [ core ]
[ ContactsProvider ] -> [ aapt ]
[ test_g2g ] -> [ libSR_AcousticState ]
[ files ] -> [ JETBoy ]
[ libopencore_mp4local ] -> [ libui ]
[ dictTest ] -> [ libSR_Nametag ]
[ make_ve_grammar ] -> [ libSR_AcousticState ]
[ com.example.android.platform_library ] -> [ framework ]
[ files ] -> [ mediaserver ]
[ com.android.im.plugin ] -> [ core ]
[ temp_layoutlib ] -> [ framework ]
[ PinyinIME ] -> [ ext ]
[ make_g2g ] -> [ libSR_AcousticState ]
[ libomx_m4vdec_sharedlibrary ] -> [ libandroid_runtime ]
[ Stk ] -> [ core ]
[ files ] -> [ libopencore_author ]
[ files ] -> [ Mms ]
[ files ] -> [ libopencore_net_support ]
[ grxmlcompile ] -> [ libSR_Session ]
[ libnativehelper ] -> [ libsqlite ]
[ libandroid_runtime ] -> [ libGLESv1_CM ]
[ libomx_amrdec_sharedlibrary ] -> [ libmedia ]
[ JETBoy ] -> [ ext ]
[ angeles ] -> [ libEGL ]
[ files ] -> [ DumpRenderTree ]
[ mediaframeworktest ] -> [ zipalign ]
[ TelephonyProvider ] -> [ zipalign ]
[ files ] -> [ libmediaplayerservice ]
[ files ] -> [ libril ]
[ SimpleJNI ] -> [ zipalign ]
[ SkeletonAppTests ] -> [ core ]
[ libandroid_runtime ] -> [ libcorecg ]
[ Development ] -> [ framework ]
[ files ] -> [ SRecTest ]
[ files ] -> [ HTMLViewer ]
