graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ liblog ] { label: liblog:\nsystem/core/\nliblog; class: system; }
[ libdrm2 ] { label: libdrm2:\nframeworks/base/\nmedia/libdrm/\nmobile2; class: frameworks; }
[ run-core-tests ] { label: run-core-tests:\ndalvik/libcore; class: dalvik; }
[ libpvmediaoutputnode ] { label: libpvmediaoutputnode:\nexternal/opencore/\nnodes/pvmediaoutputnode; class: external; }
[ libgetactualaacconfig ] { label: libgetactualaacconfig:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec/util/getactualaacconfig; class: external; }
[ libpvomxbasedecnode ] { label: libpvomxbasedecnode:\nexternal/opencore/\nnodes/pvomxbasedecnode; class: external; }
[ libosclutil ] { label: libosclutil:\nexternal/opencore/\noscl/oscl/\nosclutil; class: external; }
[ libpvjitterbuffernode ] { label: libpvjitterbuffernode:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode; class: external; }
[ libosclbase ] { label: libosclbase:\nexternal/opencore/\noscl/oscl/\nosclbase; class: external; }
[ libpvmp3ffparsernode ] { label: libpvmp3ffparsernode:\nexternal/opencore/\nnodes/pvmp3ffparsernode; class: external; }
[ libpvoma1passthruplugininterface ] { label: libpvoma1passthruplugininterface:\nexternal/opencore/\nmodules/cpm_oma1_passthru; class: external; }
[ libosclerror ] { label: libosclerror:\nexternal/opencore/\noscl/oscl/\nosclerror; class: external; }
[ libpvwav ] { label: libpvwav:\nexternal/opencore/\nfileformats/wav/\nparser; class: external; }
[ libpvmioaviwavfileinput ] { label: libpvmioaviwavfileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_avi_wav_fileinput; class: external; }
[ libtinyxml ] { label: libtinyxml:\nexternal/tinyxml; class: external; }
[ libpvid3parcom ] { label: libpvid3parcom:\nexternal/opencore/\nfileformats/id3parcom; class: external; }
[ libthreadsafe_callback_ao ] { label: libthreadsafe_callback_ao:\nexternal/opencore/\nbaselibs/threadsafe_callback_ao; class: external; }
[ libomx_mastercore_lib ] { label: libomx_mastercore_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mastercore; class: external; }
[ event-log-tags ] { label: event-log-tags:\nsystem/core/\nlogcat; class: system; }
[ libprotocolenginenode_common ] { label: libprotocolenginenode_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nprotocol_common; class: external; }
[ genext2fs ] { label: genext2fs:\nexternal/genext2fs; class: external; }
[ libosclproc ] { label: libosclproc:\nexternal/opencore/\noscl/oscl/\nosclproc; class: external; }
[ platform.xml ] { label: platform.xml:\nframeworks/base/\ndata/etc; class: frameworks; }
[ libunit_test ] { label: libunit_test:\nexternal/opencore/\noscl/unit_test; class: external; }
[ libmp4recognizer_utility ] { label: libmp4recognizer_utility:\nexternal/opencore/\nfileformats/mp4/\nparser/utils/mp4recognizer; class: external; }
[ libpv_rtsp_parcom ] { label: libpv_rtsp_parcom:\nexternal/opencore/\nprotocols/rtsp_parcom; class: external; }
[ libswt-gtk-3236 ] { label: libswt-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libprotocolenginenode_ps ] { label: libprotocolenginenode_ps:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_streaming; class: external; }
[ test_zipfile ] { label: test_zipfile:\nsystem/core/\nlibzipfile; class: system; }
[ makekeycodes ] { label: makekeycodes:\nframeworks/base/\ntools/makekeycodes; class: frameworks; }
[ libbz ] { label: libbz:\nexternal/bzip2; class: external; }
[ libpvmiofileoutput ] { label: libpvmiofileoutput:\nexternal/opencore/\npvmi/media_io/\npvmiofileoutput; class: external; }
[ libomx_mp3_component_lib ] { label: libomx_mp3_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mp3; class: external; }
[ layoutlib_create ] -> [ asm-3.1 ]
[ libdrm1 ] -> [ libaes ]
[ android-init ] -> [ libcutils ]
[ libwbxml ] -> [ libutils ]
[ libsimplejni ] -> [ liblog ]
[ sdkuilib ] -> [ swt ]
[ com.example.android.platform_library.xml ] -> [ acp ]
[ libxml2wbxml ] -> [ liblog ]
[ toolbox ] -> [ acp ]
[ screenshot2 ] -> [ acp ]
[ wbxmltest ] -> [ liblog ]
[ libSR_Semproc ] -> [ libESR_Portable ]
[ libicudata-eu ] -> [ icudata ]
[ backup ] -> [ liblog ]
[ org-openide-util ] -> [ acp ]
[ libcorecg ] -> [ libutils ]
[ libneo_cgi ] -> [ acp ]
[ libemoji ] -> [ liblog ]
[ swt ] -> [ acp ]
[ hierarchyviewer ] -> [ org-openide-util ]
[ libdrm1_jni ] -> [ acp ]
[ service ] -> [ libutils ]
[ anttasks ] -> [ ant ]
[ libemoji ] -> [ libcutils ]
[ sdkmanager ] -> [ sdklib ]
[ libjni_pinyinime ] -> [ libutils ]
[ radiooptions ] -> [ liblog ]
[ icudata ] -> [ acp ]
[ traceview ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ adb ] -> [ liblog ]
[ system_server ] -> [ liblog ]
[ libclearsilver-jni ] -> [ libneo_cs ]
[ installd ] -> [ acp ]
[ toolbox ] -> [ libcutils ]
[ adb ] -> [ acp ]
[ libcutils ] -> [ acp ]
[ aidl ] -> [ acp ]
[ showmap ] -> [ libcutils ]
[ libclearsilver-jni ] -> [ acp ]
[ libswt-pi-gtk-3236 ] -> [ acp ]
[ libutils ] -> [ acp ]
[ properties ] -> [ acp ]
[ libgoogleclient ] -> [ acp ]
[ libzipfile ] -> [ acp ]
[ libicudata-us ] -> [ icudata ]
[ libSR_AcousticState ] -> [ acp ]
[ libSR_AcousticState ] -> [ libESR_Portable ]
[ wbxmltest ] -> [ acp ]
[ libicudata-default ] -> [ icudata ]
[ dexlist ] -> [ acp ]
[ hierarchyviewer ] -> [ acp ]
[ ninepatch ] -> [ acp ]
[ libicudata-jp ] -> [ acp ]
[ sqlite3 ] -> [ acp ]
[ logcat ] -> [ acp ]
[ libemoji ] -> [ libutils ]
[ mkstubs ] -> [ acp ]
[ dexdump ] -> [ acp ]
[ fs_get_stats ] -> [ acp ]
[ libdrm1 ] -> [ liblog ]
[ ddmuilib ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ check_prereq ] -> [ libcutils ]
[ ddmuilib ] -> [ jfreechart-1.0.9 ]
[ libsonivox ] -> [ libutils ]
[ libSR_G2P ] -> [ libESR_Portable ]
[ dumpstate ] -> [ liblog ]
[ layoutlib_create ] -> [ acp ]
[ libgtkwindow ] -> [ acp ]
[ eventanalyzer ] -> [ acp ]
[ ddmuilib ] -> [ jfreechart-1.0.9-swt ]
[ libSR_Vocabulary ] -> [ libSR_Core ]
[ libwbxml ] -> [ acp ]
[ run-core-tests ] -> [ acp ]
[ atree ] -> [ acp ]
[ clearsilver ] -> [ acp ]
[ signapk ] -> [ acp ]
[ libSR_AcousticModels ] -> [ libSR_EventLog ]
[ libhardware ] -> [ liblog ]
[ location ] -> [ acp ]
[ libdrm1_jni ] -> [ libcutils ]
[ sound ] -> [ acp ]
[ sdkuilib ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ libneo_util ] -> [ acp ]
[ libwpa_client ] -> [ liblog ]
[ traceview ] -> [ sdkstats ]
[ libSR_Core ] -> [ libzipfile ]
[ dvz ] -> [ libcutils ]
[ apicheck ] -> [ acp ]
[ wbxmltest ] -> [ libutils ]
[ dexlist ] -> [ libcutils ]
[ libxml2wbxml ] -> [ libutils ]
[ libclearsilver-jni ] -> [ libneo_util ]
[ aapt ] -> [ libutils ]
[ sdkstats ] -> [ androidprefs ]
[ libfst ] -> [ acp ]
[ cmu2nuance ] -> [ acp ]
[ libnetutils ] -> [ libcutils ]
[ draw9patch ] -> [ swing-worker-1.1 ]
[ org-netbeans-api-visual ] -> [ acp ]
[ org.eclipse.equinox.common_3.2.0.v20060603 ] -> [ acp ]
[ libsonivox ] -> [ liblog ]
[ zipalign ] -> [ acp ]
[ libaudio ] -> [ libutils ]
[ libdrm1 ] -> [ libutils ]
[ platform.xml ] -> [ acp ]
[ zipalign ] -> [ libcutils ]
[ libaudio ] -> [ libcutils ]
[ libwpa_client ] -> [ libcutils ]
[ libSR_EventLog ] -> [ libESR_Shared ]
[ servicemanager ] -> [ acp ]
[ apkbuilder ] -> [ jarutils ]
[ libSR_AcousticModels ] -> [ libSR_Core ]
[ ddms ] -> [ ddmuilib ]
[ droiddoc ] -> [ acp ]
[ libneo_cs ] -> [ acp ]
[ pvplayer ] -> [ acp ]
[ jfreechart-1.0.9 ] -> [ acp ]
[ dumpsys ] -> [ liblog ]
[ dumpstate ] -> [ libcutils ]
[ adbd ] -> [ liblog ]
[ sdkstats ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ libwbxml_jni ] -> [ liblog ]
[ layoutlib_utils ] -> [ layoutlib_api ]
[ dexlist ] -> [ libdex ]
[ google-framework ] -> [ acp ]
[ libhgl ] -> [ liblog ]
[ gamb ] -> [ libutils ]
[ libSR_Vocabulary ] -> [ libSR_G2P ]
[ line_endings ] -> [ acp ]
[ create_test_dmtrace ] -> [ acp ]
[ makedict ] -> [ acp ]
[ libswt-gtk-3236 ] -> [ acp ]
[ procmem ] -> [ acp ]
[ aapt ] -> [ libcutils ]
[ libdrm1 ] -> [ acp ]
[ libSR_Core ] -> [ libESR_Shared ]
[ libhardware_legacy ] -> [ libutils ]
[ asm-3.1 ] -> [ acp ]
[ system_server ] -> [ acp ]
[ libjni_pinyinime ] -> [ libcutils ]
[ libSR_Vocabulary ] -> [ libESR_Shared ]
[ sdklib ] -> [ acp ]
[ sdkstats ] -> [ acp ]
[ jdwpspy ] -> [ acp ]
[ jfreechart-1.0.9-swt ] -> [ acp ]
[ libSR_Semproc ] -> [ libESR_Shared ]
[ anttasks ] -> [ sdklib ]
[ aapt ] -> [ libhost ]
[ radiooptions ] -> [ acp ]
[ su ] -> [ acp ]
[ droiddoc ] -> [ clearsilver ]
[ dumpsys ] -> [ libutils ]
[ libsonivox ] -> [ libcutils ]
[ hierarchyviewer ] -> [ org-netbeans-api-visual ]
[ service ] -> [ liblog ]
[ libgtkwindow ] -> [ libcutils ]
[ procrank ] -> [ libpagemap ]
[ libhgl ] -> [ libcutils ]
[ bookmarks.xml ] -> [ acp ]
[ libcorecg ] -> [ libcutils ]
[ wdsclient ] -> [ libcutils ]
[ adbd ] -> [ libcutils ]
[ libSR_Vocabulary ] -> [ acp ]
[ libwbxml_jni ] -> [ libutils ]
[ libhardware ] -> [ libcutils ]
[ sdkstats ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ googlelogin-client ] -> [ acp ]
[ zipalign ] -> [ liblog ]
[ jasmin.jar ] -> [ acp ]
[ wdsclient ] -> [ liblog ]
[ draw9patch ] -> [ acp ]
[ org.eclipse.jface_3.2.0.I20060605-1400 ] -> [ acp ]
[ latencytop ] -> [ acp ]
[ traceview ] -> [ androidprefs ]
[ libhardware_legacy ] -> [ liblog ]
[ libhardware_legacy ] -> [ libnetutils ]
[ libxml2wbxml ] -> [ acp ]
[ layoutlib_utils ] -> [ acp ]
[ libSR_Core ] -> [ acp ]
[ libneo_cs ] -> [ libneo_util ]
[ apkbuilder ] -> [ acp ]
[ libwpa_client ] -> [ acp ]
[ sdkmanager ] -> [ sdkuilib ]
[ jasmin ] -> [ acp ]
[ libswt-cairo-gtk-3236 ] -> [ acp ]
[ logcat ] -> [ liblog ]
[ libclearsilver-jni ] -> [ libneo_cgi ]
[ mkbootimg ] -> [ acp ]
[ jcommon-1.0.12 ] -> [ acp ]
[ installd ] -> [ libcutils ]
[ makekeycodes ] -> [ acp ]
[ libneo_cgi ] -> [ libneo_cs ]
[ ddms ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ libSR_EventLog ] -> [ acp ]
[ sqlite3 ] -> [ liblog ]
[ libarity ] -> [ acp ]
[ libicudata-us ] -> [ acp ]
[ libutils ] -> [ liblog ]
[ aapt ] -> [ libpng ]
[ librank ] -> [ acp ]
[ ddms ] -> [ swt ]
[ librank ] -> [ libpagemap ]
[ safe_iop_test ] -> [ acp ]
[ libsimplejni ] -> [ acp ]
[ showslab ] -> [ acp ]
[ test_zipfile ] -> [ acp ]
[ traceview ] -> [ swt ]
[ libSR_Vocabulary ] -> [ libESR_Portable ]
[ servicemanager ] -> [ liblog ]
[ libSR_AcousticState ] -> [ libSR_Core ]
[ libjni_pinyinime ] -> [ acp ]
[ dvz ] -> [ liblog ]
[ sdkstats ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ libhardware_legacy ] -> [ libcutils ]
[ service ] -> [ acp ]
[ preload ] -> [ acp ]
[ nmea ] -> [ acp ]
[ traceview ] -> [ acp ]
[ genext2fs ] -> [ acp ]
[ localize ] -> [ libutils ]
[ localize ] -> [ libhost ]
[ ddms ] -> [ androidprefs ]
[ sdkuilib ] -> [ acp ]
[ check_prereq ] -> [ liblog ]
[ showmap ] -> [ acp ]
[ libgtkwindow ] -> [ liblog ]
[ mkstubs ] -> [ asm-3.1 ]
[ showmap ] -> [ liblog ]
[ dexdump ] -> [ libdex ]
[ libwbxml_jni ] -> [ acp ]
[ ddms ] -> [ sdkstats ]
[ procmem ] -> [ libpagemap ]
[ libaudio ] -> [ libaudiointerface ]
[ logwrapper ] -> [ liblog ]
[ libicudata-default ] -> [ acp ]
[ dx ] -> [ acp ]
[ libSR_G2P ] -> [ acp ]
[ zipalign ] -> [ libutils ]
[ event-log-tags ] -> [ acp ]
[ libaudio ] -> [ liblog ]
[ test_defs.xml ] -> [ acp ]
[ browsertestplugin ] -> [ acp ]
[ ant ] -> [ acp ]
[ libcorecg ] -> [ acp ]
[ libESR_Shared ] -> [ acp ]
[ ddms ] -> [ ddmlib ]
[ traceview ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ localize ] -> [ libcutils ]
[ installd ] -> [ liblog ]
[ gamb ] -> [ liblog ]
[ android-init ] -> [ liblog ]
[ libdrm1_jni ] -> [ liblog ]
[ sdkuilib ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ libSR_AcousticModels ] -> [ libESR_Shared ]
[ sdklib ] -> [ androidprefs ]
[ libicudata-jp ] -> [ icudata ]
[ adb ] -> [ libcutils ]
[ dumpeventlog ] -> [ acp ]
[ libaudio ] -> [ acp ]
[ dvz ] -> [ acp ]
[ dumpkey ] -> [ acp ]
[ ddmuilib ] -> [ jcommon-1.0.12 ]
[ libicuuc ] -> [ acp ]
[ libhardware ] -> [ acp ]
[ android.policy ] -> [ acp ]
[ ddms ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ libembunit ] -> [ acp ]
[ android-init ] -> [ acp ]
[ ddmuilib ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ run-core-tests-on-ri ] -> [ acp ]
[ sdkmanager ] -> [ acp ]
[ libpagemap ] -> [ acp ]
[ libSR_AcousticState ] -> [ libESR_Shared ]
[ libSR_Semproc ] -> [ acp ]
[ sdkuilib ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ adbd ] -> [ acp ]
[ libicui18n ] -> [ libicuuc ]
[ bison ] -> [ acp ]
[ backup ] -> [ libcutils ]
[ wdsclient ] -> [ libutils ]
[ layoutlib_api ] -> [ acp ]
[ localize ] -> [ liblog ]
[ libsimplejni ] -> [ libutils ]
[ hprof-conv ] -> [ acp ]
[ sdkuilib ] -> [ sdklib ]
[ localize ] -> [ acp ]
[ jarutils ] -> [ androidprefs ]
[ dmtracedump ] -> [ acp ]
[ androidprefs ] -> [ acp ]
[ libicudata-eu ] -> [ acp ]
[ adb ] -> [ libzipfile ]
[ mkbootfs ] -> [ acp ]
[ apkbuilder ] -> [ androidprefs ]
[ gamb ] -> [ acp ]
[ libicui18n ] -> [ libicudata-us ]
[ libsonivox ] -> [ acp ]
[ libSR_G2P ] -> [ libESR_Shared ]
[ libSR_EventLog ] -> [ libESR_Portable ]
[ libnetutils ] -> [ acp ]
[ libcorecg ] -> [ liblog ]
[ kxml2-2.3.0 ] -> [ acp ]
[ mkbootimg ] -> [ libmincrypt ]
[ ddmuilib ] -> [ acp ]
[ libSR_Semproc ] -> [ libSR_Core ]
[ screenshot2 ] -> [ ddmlib ]
[ procrank ] -> [ acp ]
[ ddmuilib ] -> [ ddmlib ]
[ libswt-atk-gtk-3236 ] -> [ acp ]
[ libsqlite3_phonetic_string_utils_test ] -> [ acp ]
[ libemoji ] -> [ acp ]
[ libvorbisidec ] -> [ acp ]
[ AT_Translated_Set_2_keyboard.kcm ] -> [ kcm ]
[ dexdump ] -> [ liblog ]
[ ddmuilib ] -> [ swt ]
[ liblog ] -> [ acp ]
[ hierarchyviewer ] -> [ ddmlib ]
[ libhardware_legacy ] -> [ libwpa_client ]
[ dumpstate ] -> [ acp ]
[ libwbxml ] -> [ liblog ]
[ libcutils ] -> [ liblog ]
[ libdrm1 ] -> [ libcutils ]
[ sdkstats ] -> [ swt ]
[ libSR_Core ] -> [ libESR_Portable ]
[ wdsclient ] -> [ acp ]
[ atree ] -> [ libhost ]
[ traceview ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ logwrapper ] -> [ acp ]
[ libneo_cgi ] -> [ libneo_util ]
[ anttasks ] -> [ apkbuilder ]
[ libESR_Shared ] -> [ libESR_Portable ]
[ org.eclipse.core.commands_3.2.0.I20060605-1400 ] -> [ acp ]
[ libicui18n ] -> [ acp ]
[ libdrm1_jni ] -> [ libutils ]
[ idegen ] -> [ acp ]
[ libSR_AcousticModels ] -> [ libESR_Portable ]
[ libutils ] -> [ libcutils ]
[ libhardware_legacy ] -> [ acp ]
[ libESR_Portable ] -> [ acp ]
[ jarutils ] -> [ acp ]
[ check_prereq ] -> [ acp ]
[ aapt ] -> [ acp ]
[ android ] -> [ acp ]
[ system_server ] -> [ libutils ]
[ ddmlib ] -> [ acp ]
[ ddms ] -> [ acp ]
[ layoutlib_api ] -> [ kxml2-2.3.0 ]
[ backup ] -> [ acp ]
[ eventanalyzer ] -> [ ddmlib ]
[ kcm ] -> [ acp ]
[ dumpeventlog ] -> [ ddmlib ]
[ anttasks ] -> [ acp ]
[ radiooptions ] -> [ libcutils ]
[ acp ] -> [ libhost ]
[ hierarchyviewer ] -> [ swing-worker-1.1 ]
[ AT_Translated_Set_2_keyboard.kcm ] -> [ acp ]
[ dumpsys ] -> [ acp ]
[ toolbox ] -> [ liblog ]
[ libjni_pinyinime ] -> [ liblog ]
[ wbxmltest ] -> [ libembunit ]
[ swing-worker-1.1 ] -> [ acp ]
[ dexlist ] -> [ liblog ]
[ libhgl ] -> [ acp ]
[ libwbxml_jni ] -> [ libcutils ]
[ ddms ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ libicuuc ] -> [ libicudata-us ]
[ libgtkwindow ] -> [ libutils ]
[ libSR_AcousticModels ] -> [ acp ]
[ sdkmanager ] -> [ androidprefs ]
[ ddmuilib ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ libnetutils ] -> [ liblog ]
[ aapt ] -> [ liblog ]
[ libaes ] -> [ acp ]
