graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ framework ] { label: framework:\nframeworks/base; class: frameworks; }
[ anttasks ] { label: anttasks:\ndevelopment/tools/\nanttasks/src; class: development; }
[ apkbuilder ] { label: apkbuilder:\ndevelopment/tools/\napkbuilder; class: development; }
[ logwrapper ] { label: logwrapper:\nsystem/core/\nlogwrapper; class: system; }
[ libomx_baseclass_lib ] { label: libomx_baseclass_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_baseclass; class: external; }
[ ant ] { label: ant:\nprebuilt/common/\nant; class: prebuilt; }
[ libicudata-jp ] { label: libicudata-jp:\nexternal/icu4c/\nstubdata; class: external; }
[ jasmin.jar ] { label: jasmin.jar:\ndalvik/dx; class: dalvik; }
[ android.policy_phone ] { label: android.policy_phone:\nframeworks/policies/\nbase/phone; class: frameworks; }
[ libpvmediainputnode ] { label: libpvmediainputnode:\nexternal/opencore/\nnodes/pvmediainputnode; class: external; }
[ pm ] { label: pm:\nframeworks/base/\ncmds/pm; class: frameworks; }
[ create_test_dmtrace ] { label: create_test_dmtrace:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ libpvavcdecoder ] { label: libpvavcdecoder:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/dec; class: external; }
[ CustomLocale ] { label: CustomLocale:\ndevelopment/apps/\nCustomLocale; class: development; }
[ eventanalyzer ] { label: eventanalyzer:\ndevelopment/tools/\neventanalyzer; class: development; }
[ makedict ] { label: makedict:\ndevelopment/tools/\nmakedict; class: development; }
[ sdkstats ] { label: sdkstats:\ndevelopment/tools/\nsdkstats/src; class: development; }
[ libEGL ] { label: libEGL:\nframeworks/base/\nopengl/libs; class: frameworks; }
[ libft2 ] { label: libft2:\nexternal/freetype; class: external; }
[ libsqlite3_android ] { label: libsqlite3_android:\nexternal/sqlite/\nandroid; class: external; }
[ AppWidgetHostTest ] { label: AppWidgetHostTest:\nframeworks/base/\ntests/appwidgets/\nAppWidgetHostTest; class: frameworks; }
[ swing-worker-1.1 ] { label: swing-worker-1.1:\nprebuilt/common/\nswing-worker; class: prebuilt; }
[ Fallback ] { label: Fallback:\ndevelopment/apps/\nFallback; class: development; }
[ libprotocolenginenode_download_common ] { label: libprotocolenginenode_download_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/common; class: external; }
[ timeinfo ] { label: timeinfo:\nsystem/extras/\ntimeinfo; class: system; }
[ libgif ] { label: libgif:\nexternal/giflib; class: external; }
[ libpvm4vencoder ] { label: libpvm4vencoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/enc; class: external; }
[ libpvstreamingmanagernode ] { label: libpvstreamingmanagernode:\nexternal/opencore/\nnodes/streaming/\nstreamingmanager; class: external; }
[ monkey ] { label: monkey:\ndevelopment/cmds/\nmonkey; class: development; }
[ Snake ] { label: Snake:\ndevelopment/samples/\nSnake; class: development; }
[ libpvaacparser ] { label: libpvaacparser:\nexternal/opencore/\nfileformats/rawaac/\nparser; class: external; }
[ android.policy ] { label: android.policy:\nframeworks/policies/\nbase; class: frameworks; }
[ fs_get_stats ] { label: fs_get_stats:\nbuild/tools/\nfs_get_stats; class: build; }
[ liboscllib ] { label: liboscllib:\nexternal/opencore/\noscl/oscl/\noscllib; class: external; }
[ dumpkey ] { label: dumpkey:\nsystem/core/\nlibmincrypt/tools; class: system; }
[ org-netbeans-api-visual ] { label: org-netbeans-api-visual:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ showmap ] { label: showmap:\nsystem/extras/\nshowmap; class: system; }
[ idegen ] { label: idegen:\ndevelopment/tools/\nidegen; class: development; }
[ libpvwavffparsernode ] { label: libpvwavffparsernode:\nexternal/opencore/\nnodes/pvwavffparsernode; class: external; }
[ backup ] { label: backup:\nsystem/extras/\nbackup; class: system; }
[ libomx_amr_component_lib ] { label: libomx_amr_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amr; class: external; }
[ libpvframemetadatautility ] { label: libpvframemetadatautility:\nexternal/opencore/\nengines/adapters/\nplayer/framemetadatautility; class: external; }
[ libomx_aac_component_lib ] { label: libomx_aac_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_aac; class: external; }
[ service ] { label: service:\nframeworks/base/\ncmds/service; class: frameworks; }
[ dvz ] { label: dvz:\ndalvik/dvz; class: dalvik; }
[ dmtracedump ] { label: dmtracedump:\ndalvik/tools/\ndmtracedump; class: dalvik; }
[ libfst ] { label: libfst:\nexternal/srec/\ntools/thirdparty/\nOpenFst/fst/lib; class: external; }
[ libgoogleclient ] { label: libgoogleclient:\nexternal/googleclient; class: external; }
[ sdkmanager ] { label: sdkmanager:\ndevelopment/tools/\nsdkmanager/app/\nsrc; class: development; }
[ libomx_m4v_component_lib ] { label: libomx_m4v_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4v; class: external; }
[ toolbox ] { label: toolbox:\nsystem/core/\ntoolbox; class: system; }
[ libpvomx_proxy_lib ] { label: libpvomx_proxy_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_proxy; class: external; }
[ libpv_http_parcom ] { label: libpv_http_parcom:\nexternal/opencore/\nprotocols/http_parcom; class: external; }
[ libpvdownloadmanagernode ] { label: libpvdownloadmanagernode:\nexternal/opencore/\nnodes/pvdownloadmanagernode; class: external; }
[ libpv_config_parser ] { label: libpv_config_parser:\nexternal/opencore/\ncodecs_v2/utilities/\npv_config_parser; class: external; }
[ RSSReader ] { label: RSSReader:\ndevelopment/samples/\nRSSReader; class: development; }
[ libswt-atk-gtk-3236 ] { label: libswt-atk-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libaes ] { label: libaes:\nexternal/aes; class: external; }
[ jcommon-1.0.12 ] { label: jcommon-1.0.12:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ libpvdownloadreginterface ] { label: libpvdownloadreginterface:\nexternal/opencore/\nmodules/linux_download/\nnode_registry; class: external; }
[ libprotocolenginenode_base ] { label: libprotocolenginenode_base:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nbase; class: external; }
[ SkeletonApp ] { label: SkeletonApp:\ndevelopment/samples/\nSkeletonApp; class: development; }
[ libembunit ] { label: libembunit:\nexternal/embunit; class: external; }
[ libpvsocketnode ] { label: libpvsocketnode:\nexternal/opencore/\nnodes/pvsocketnode; class: external; }
[ libpvmp3ffrecognizer ] { label: libpvmp3ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp3ffrecognizer; class: external; }
[ browsertestplugin ] { label: browsertestplugin:\nexternal/webkit/\nWebKit/android/\nplugins/sample; class: external; }
[ libpvmimeutils ] { label: libpvmimeutils:\nexternal/opencore/\nbaselibs/pv_mime_utils; class: external; }
[ libpvmfrecognizer ] { label: libpvmfrecognizer:\nexternal/opencore/\npvmi/recognizer; class: external; }
[ libpvfileoutputnode ] { label: libpvfileoutputnode:\nexternal/opencore/\nnodes/pvfileoutputnode; class: external; }
[ clearsilver ] { label: clearsilver:\nexternal/clearsilver/\njava-jni; class: external; }
[ libomx_amrenc_component_lib ] { label: libomx_amrenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amrenc; class: external; }
[ libpvfileparserutils ] { label: libpvfileparserutils:\nexternal/opencore/\nfileformats/common/\nparser; class: external; }
[ dexdump ] { label: dexdump:\ndalvik/dexdump; class: dalvik; }
[ libsafe_iop ] { label: libsafe_iop:\nexternal/safe-iop; class: external; }
[ libpvomxencnode ] { label: libpvomxencnode:\nexternal/opencore/\nnodes/pvomxencnode; class: external; }
[ latencytop ] { label: latencytop:\nsystem/extras/\nlatencytop; class: system; }
[ jdwpspy ] { label: jdwpspy:\ndevelopment/tools/\njdwpspy; class: development; }
[ libpvamrffparsernode ] { label: libpvamrffparsernode:\nexternal/opencore/\nnodes/pvamrffparsernode; class: external; }
[ preload ] { label: preload:\nframeworks/base/\ntools/preload; class: frameworks; }
[ libpvmp3ff ] { label: libpvmp3ff:\nexternal/opencore/\nfileformats/mp3/\nparser; class: external; }
[ mkbootfs ] { label: mkbootfs:\nsystem/core/\ncpio; class: system; }
[ properties ] { label: properties:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libSR_AudioIn ] { label: libSR_AudioIn:\nexternal/srec/\naudio/AudioIn/\nUNIX/src; class: external; }
[ libzipfile ] { label: libzipfile:\nsystem/core/\nlibzipfile; class: system; }
[ libomx_avc_component_lib ] { label: libomx_avc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264; class: external; }
[ libpvauthorengine ] { label: libpvauthorengine:\nexternal/opencore/\nengines/author; class: external; }
[ bookmarks.xml ] { label: bookmarks.xml:\nframeworks/base/\npackages/SettingsProvider/\netc; class: frameworks; }
[ libsqlite3_phonetic_string_utils_test ] { label: libsqlite3_phonetic_string_utils_test:\nexternal/sqlite/\nandroid; class: external; }
[ libpvmp4ff ] { label: libpvmp4ff:\nexternal/opencore/\nfileformats/mp4/\nparser; class: external; }
[ libpvmedialayernode ] { label: libpvmedialayernode:\nexternal/opencore/\nnodes/streaming/\nmedialayernode; class: external; }
[ libpv_omx_interface ] { label: libpv_omx_interface:\nexternal/opencore/\ncodecs_v2/omx/\nomx_sharedlibrary/interface; class: external; }
[ droiddoc ] { label: droiddoc:\nbuild/tools/\ndroiddoc/src; class: build; }
[ dumpeventlog ] { label: dumpeventlog:\ndevelopment/tools/\ndumpeventlog; class: development; }
[ libdrm2 ] { label: libdrm2:\nframeworks/base/\nmedia/libdrm/\nmobile2; class: frameworks; }
[ run-core-tests ] { label: run-core-tests:\ndalvik/libcore; class: dalvik; }
[ libpvmediaoutputnode ] { label: libpvmediaoutputnode:\nexternal/opencore/\nnodes/pvmediaoutputnode; class: external; }
[ libgetactualaacconfig ] { label: libgetactualaacconfig:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec/util/getactualaacconfig; class: external; }
[ libpvomxbasedecnode ] { label: libpvomxbasedecnode:\nexternal/opencore/\nnodes/pvomxbasedecnode; class: external; }
[ libosclutil ] { label: libosclutil:\nexternal/opencore/\noscl/oscl/\nosclutil; class: external; }
[ libpvjitterbuffernode ] { label: libpvjitterbuffernode:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode; class: external; }
[ test-opengl-codegen ] { label: test-opengl-codegen:\nsystem/core/\nlibpixelflinger/tests/\ncodegen; class: system; }
[ libosclbase ] { label: libosclbase:\nexternal/opencore/\noscl/oscl/\nosclbase; class: external; }
[ libpvmp3ffparsernode ] { label: libpvmp3ffparsernode:\nexternal/opencore/\nnodes/pvmp3ffparsernode; class: external; }
[ libpvoma1passthruplugininterface ] { label: libpvoma1passthruplugininterface:\nexternal/opencore/\nmodules/cpm_oma1_passthru; class: external; }
[ libosclerror ] { label: libosclerror:\nexternal/opencore/\noscl/oscl/\nosclerror; class: external; }
[ libpvwav ] { label: libpvwav:\nexternal/opencore/\nfileformats/wav/\nparser; class: external; }
[ libpvmioaviwavfileinput ] { label: libpvmioaviwavfileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_avi_wav_fileinput; class: external; }
[ libtinyxml ] { label: libtinyxml:\nexternal/tinyxml; class: external; }
[ libpvid3parcom ] { label: libpvid3parcom:\nexternal/opencore/\nfileformats/id3parcom; class: external; }
[ libthreadsafe_callback_ao ] { label: libthreadsafe_callback_ao:\nexternal/opencore/\nbaselibs/threadsafe_callback_ao; class: external; }
[ libomx_mastercore_lib ] { label: libomx_mastercore_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mastercore; class: external; }
[ event-log-tags ] { label: event-log-tags:\nsystem/core/\nlogcat; class: system; }
[ libprotocolenginenode_common ] { label: libprotocolenginenode_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nprotocol_common; class: external; }
[ genext2fs ] { label: genext2fs:\nexternal/genext2fs; class: external; }
[ libosclproc ] { label: libosclproc:\nexternal/opencore/\noscl/oscl/\nosclproc; class: external; }
[ platform.xml ] { label: platform.xml:\nframeworks/base/\ndata/etc; class: frameworks; }
[ libunit_test ] { label: libunit_test:\nexternal/opencore/\noscl/unit_test; class: external; }
[ libmp4recognizer_utility ] { label: libmp4recognizer_utility:\nexternal/opencore/\nfileformats/mp4/\nparser/utils/mp4recognizer; class: external; }
[ libpv_rtsp_parcom ] { label: libpv_rtsp_parcom:\nexternal/opencore/\nprotocols/rtsp_parcom; class: external; }
[ libswt-gtk-3236 ] { label: libswt-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libprotocolenginenode_ps ] { label: libprotocolenginenode_ps:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_streaming; class: external; }
[ test_zipfile ] { label: test_zipfile:\nsystem/core/\nlibzipfile; class: system; }
[ makekeycodes ] { label: makekeycodes:\nframeworks/base/\ntools/makekeycodes; class: frameworks; }
[ libbz ] { label: libbz:\nexternal/bzip2; class: external; }
[ libpvmiofileoutput ] { label: libpvmiofileoutput:\nexternal/opencore/\npvmi/media_io/\npvmiofileoutput; class: external; }
[ libomx_mp3_component_lib ] { label: libomx_mp3_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mp3; class: external; }
[ layoutlib_create ] -> [ asm-3.1 ]
[ libdrm1 ] -> [ libaes ]
[ android-init ] -> [ libcutils ]
[ libui ] -> [ libutils ]
[ am ] -> [ aapt ]
[ libwbxml ] -> [ libutils ]
[ libsimplejni ] -> [ liblog ]
[ sdkuilib ] -> [ swt ]
[ make_ve_grammar ] -> [ libSR_Semproc ]
[ DisabledTestApp ] -> [ dx ]
[ com.example.android.platform_library.xml ] -> [ acp ]
[ CalendarProvider ] -> [ zipalign ]
[ libxml2wbxml ] -> [ liblog ]
[ dictTest ] -> [ libSR_Session ]
[ am ] -> [ dx ]
[ SettingsProvider ] -> [ ext ]
[ libSR_Session ] -> [ libSR_AcousticModels ]
[ Phone ] -> [ zipalign ]
[ Camera ] -> [ ext ]
[ toolbox ] -> [ acp ]
[ screenshot2 ] -> [ acp ]
[ wbxmltest ] -> [ liblog ]
[ dictTest ] -> [ libSR_G2P ]
[ parseStringTest ] -> [ libESR_Shared ]
[ libSR_Semproc ] -> [ libESR_Portable ]
[ libicudata-eu ] -> [ icudata ]
[ test_g2g ] -> [ libSR_AcousticModels ]
[ RSSReader ] -> [ dx ]
[ SubscribedFeedsProvider ] -> [ zipalign ]
[ libril ] -> [ libutils ]
[ grxmlcompile ] -> [ libSR_AcousticState ]
[ make_ve_grammar ] -> [ libSR_EventLog ]
[ libagl ] -> [ liblog ]
[ backup ] -> [ liblog ]
[ VoiceDialer ] -> [ aapt ]
[ org-openide-util ] -> [ acp ]
[ Calculator ] -> [ acp ]
[ HelloActivity ] -> [ signapk ]
[ libcorecg ] -> [ libutils ]
[ libneo_cgi ] -> [ acp ]
[ Contacts ] -> [ aapt ]
[ libemoji ] -> [ liblog ]
[ com.android.inputmethod.pinyin.lib ] -> [ aidl ]
[ android.policy_phone ] -> [ aapt ]
[ AliasActivity ] -> [ acp ]
[ DownloadProvider ] -> [ framework ]
[ AppWidgetProvider ] -> [ framework ]
[ swt ] -> [ acp ]
[ make_g2g ] -> [ libSR_AcousticModels ]
[ hierarchyviewer ] -> [ org-openide-util ]
[ Snake ] -> [ aapt ]
[ grxmlcompile ] -> [ acp ]
[ SettingsProvider ] -> [ framework ]
[ JETBoy ] -> [ acp ]
[ libdrm1_jni ] -> [ acp ]
[ AlarmClock ] -> [ zipalign ]
[ com.example.android.platform_library ] -> [ aapt ]
[ GoogleSearch ] -> [ ext ]
[ TelephonyProvider ] -> [ dx ]
[ GlobalTime ] -> [ acp ]
[ ime ] -> [ dx ]
[ SubscribedFeedsProvider ] -> [ ext ]
[ service ] -> [ libutils ]
[ Stk ] -> [ signapk ]
[ framework-res ] -> [ zipalign ]
[ FixedGridLayout ] -> [ dx ]
[ anttasks ] -> [ ant ]
[ libemoji ] -> [ libcutils ]
[ monkey ] -> [ aapt ]
[ sdkmanager ] -> [ sdklib ]
[ libpixelflinger ] -> [ acp ]
[ ContactsProvider ] -> [ core ]
[ GlobalTime ] -> [ zipalign ]
[ StatusBarTest ] -> [ aapt ]
[ core ] -> [ dx ]
[ grxmlcompile ] -> [ libSR_AcousticModels ]
[ VoiceDialer ] -> [ signapk ]
[ test_swiarb ] -> [ libSR_Nametag ]
[ libjni_pinyinime ] -> [ libutils ]
[ AppWidgetHostTest ] -> [ ext ]
[ Snake ] -> [ acp ]
[ radiooptions ] -> [ liblog ]
[ Phone ] -> [ signapk ]
[ libgstreamer ] -> [ libui ]
[ AppWidgetHostTest ] -> [ acp ]
[ icudata ] -> [ acp ]
[ traceview ] -> [ org.eclipse.core.commands_3.2.0.I20060605-1400 ]
[ timeinfo ] -> [ acp ]
[ make_cfst ] -> [ libSR_Grammar ]
[ adb ] -> [ liblog ]
[ SkeletonApp ] -> [ dx ]
[ ime ] -> [ aapt ]
[ system_server ] -> [ liblog ]
[ libclearsilver-jni ] -> [ libneo_cs ]
[ TelephonyProvider ] -> [ aapt ]
[ CalendarProvider ] -> [ dx ]
[ installd ] -> [ acp ]
[ toolbox ] -> [ libcutils ]
[ SimpleJNI ] -> [ framework ]
[ Email ] -> [ zipalign ]
[ FontLab ] -> [ core ]
[ SslLoad ] -> [ core ]
[ SoundRecorder ] -> [ zipalign ]
[ adb ] -> [ acp ]
[ DensityTest ] -> [ acp ]
[ libcutils ] -> [ acp ]
[ aidl ] -> [ acp ]
[ Launcher ] -> [ framework ]
[ FontLab ] -> [ ext ]
[ showmap ] -> [ libcutils ]
[ libclearsilver-jni ] -> [ acp ]
[ libswt-pi-gtk-3236 ] -> [ acp ]
[ DensityTest ] -> [ signapk ]
[ libutils ] -> [ acp ]
[ input ] -> [ aapt ]
[ properties ] -> [ acp ]
[ MediaProvider ] -> [ dx ]
[ libagl ] -> [ acp ]
[ Phone ] -> [ framework ]
[ make_cfst ] -> [ libSR_Vocabulary ]
[ PinyinIME ] -> [ dx ]
[ FontLab ] -> [ framework ]
[ libgoogleclient ] -> [ acp ]
[ libzipfile ] -> [ acp ]
[ Contacts ] -> [ framework ]
[ libicudata-us ] -> [ icudata ]
[ SettingsProvider ] -> [ core ]
[ libSR_AcousticState ] -> [ acp ]
[ Camera ] -> [ googlelogin-client ]
[ ImfTest ] -> [ ext ]
[ dictTest ] -> [ libSR_Semproc ]
[ libSR_AcousticState ] -> [ libESR_Portable ]
[ HTMLViewer ] -> [ ext ]
[ checkapi ] -> [ framework ]
[ make_cfst ] -> [ libSR_G2P ]
[ pm ] -> [ framework ]
[ libsqlite ] -> [ libicuuc ]
[ checkapi ] -> [ ext ]
[ Term ] -> [ dx ]
[ wbxmltest ] -> [ acp ]
[ libicudata-default ] -> [ icudata ]
[ libmedia ] -> [ libui ]
[ ApiDemos ] -> [ aidl ]
[ dexlist ] -> [ acp ]
[ Music ] -> [ zipalign ]
[ SoftKeyboard ] -> [ aapt ]
[ make_cfst ] -> [ libSR_Session ]
[ test_swiarb ] -> [ libESR_Portable ]
[ com.example.android.platform_library ] -> [ core ]
[ hierarchyviewer ] -> [ acp ]
[ test_g2g ] -> [ libSR_G2P ]
[ libSR_Recognizer ] -> [ acp ]
[ SubscribedFeedsProvider ] -> [ dx ]
[ TelephonyProvider ] -> [ framework ]
[ SoundRecorder ] -> [ ext ]
[ monkey ] -> [ core ]
[ SettingsProvider ] -> [ aapt ]
[ android.policy_phone ] -> [ acp ]
[ ninepatch ] -> [ acp ]
[ AppWidgetProvider ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Recognizer ]
[ Stk ] -> [ framework ]
[ libicudata-jp ] -> [ acp ]
[ sqlite3 ] -> [ acp ]
[ logcat ] -> [ acp ]
[ svc ] -> [ ext ]
[ libsgl ] -> [ libjpeg ]
[ Calculator ] -> [ ext ]
[ libril ] -> [ liblog ]
[ Contacts ] -> [ ext ]
[ SettingsProvider ] -> [ signapk ]
[ libemoji ] -> [ libutils ]
[ libsgl ] -> [ libcutils ]
[ GoogleContactsProvider ] -> [ aapt ]
[ SettingsProvider ] -> [ zipalign ]
[ mkstubs ] -> [ acp ]
[ libdvm ] -> [ acp ]
[ GoogleSubscribedFeedsProvider ] -> [ core ]
[ SpareParts ] -> [ core ]
[ AlarmClock ] -> [ dx ]
[ dexdump ] -> [ acp ]
[ SimpleJNI ] -> [ acp ]
[ libSR_Grammar ] -> [ acp ]
[ StatusBarTest ] -> [ framework ]
[ AppWidgetHostTest ] -> [ zipalign ]
[ gtkwindow ] -> [ libutils ]
[ CalendarProvider ] -> [ framework ]
[ fs_get_stats ] -> [ acp ]
[ libdrm1 ] -> [ liblog ]
[ test_swiarb ] -> [ libSR_Session ]
[ CustomLocale ] -> [ signapk ]
[ android.awt ] -> [ dx ]
[ ddmuilib ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ check_prereq ] -> [ libcutils ]
[ ddmuilib ] -> [ jfreechart-1.0.9 ]
[ libsonivox ] -> [ libutils ]
[ libSR_G2P ] -> [ libESR_Portable ]
[ Fallback ] -> [ framework ]
[ dumpstate ] -> [ liblog ]
[ EnabledTestApp ] -> [ ext ]
[ PackageInstaller ] -> [ signapk ]
[ JETBoy ] -> [ framework ]
[ framework-res ] -> [ acp ]
[ ime ] -> [ framework ]
[ layoutlib_create ] -> [ acp ]
[ grxmlcompile ] -> [ libSR_Semproc ]
[ DownloadProvider ] -> [ dx ]
[ pm ] -> [ core ]
[ LunarLander ] -> [ aapt ]
[ libgtkwindow ] -> [ acp ]
[ libmedia ] -> [ acp ]
[ Music ] -> [ aidl ]
[ eventanalyzer ] -> [ acp ]
[ ddmuilib ] -> [ jfreechart-1.0.9-swt ]
[ SoundRecorder ] -> [ framework ]
[ libSR_Vocabulary ] -> [ libSR_Core ]
[ libwbxml ] -> [ acp ]
[ HTMLViewer ] -> [ aapt ]
[ run-core-tests ] -> [ acp ]
[ pm ] -> [ dx ]
[ parseStringTest ] -> [ libSR_Vocabulary ]
[ atree ] -> [ acp ]
[ clearsilver ] -> [ acp ]
[ SdkSetup ] -> [ signapk ]
[ signapk ] -> [ acp ]
[ GoogleContactsProvider ] -> [ acp ]
[ AliasActivity ] -> [ zipalign ]
[ libSR_AcousticModels ] -> [ libSR_EventLog ]
[ make_ve_grammar ] -> [ acp ]
[ libhardware ] -> [ liblog ]
[ libSR_Session ] -> [ libESR_Shared ]
[ libui ] -> [ libhardware_legacy ]
[ HTMLViewer ] -> [ signapk ]
[ PinyinIME ] -> [ framework ]
[ com.android.inputmethod.pinyin.lib ] -> [ core ]
[ libgstmediarecorder ] -> [ liblog ]
[ location ] -> [ acp ]
[ Snake ] -> [ dx ]
[ CalendarProvider ] -> [ aapt ]
[ libdrm1_jni ] -> [ libcutils ]
[ rild ] -> [ liblog ]
[ sound ] -> [ acp ]
[ VoiceDialer ] -> [ zipalign ]
[ HTMLViewer ] -> [ zipalign ]
[ AppWidgetProvider ] -> [ zipalign ]
[ android.awt ] -> [ core ]
[ AlarmClock ] -> [ framework ]
[ MediaProvider ] -> [ aapt ]
[ sdkuilib ] -> [ org.eclipse.equinox.common_3.2.0.v20060603 ]
[ make_ve_grammar ] -> [ libSR_Recognizer ]
[ libneo_util ] -> [ acp ]
[ libsgl ] -> [ libft2 ]
[ libwpa_client ] -> [ liblog ]
[ SoftKeyboard ] -> [ signapk ]
[ libSR_Grammar ] -> [ libSR_Semproc ]
[ core-tests ] -> [ acp ]
[ make_ve_grammar ] -> [ libSR_AcousticModels ]
[ ime ] -> [ core ]
[ traceview ] -> [ sdkstats ]
[ libSR_Core ] -> [ libzipfile ]
[ dvz ] -> [ libcutils ]
[ SslLoad ] -> [ ext ]
[ libnativehelper ] -> [ acp ]
[ libEGL ] -> [ libcutils ]
[ apicheck ] -> [ acp ]
[ Term ] -> [ core ]
[ wbxmltest ] -> [ libutils ]
[ dexlist ] -> [ libcutils ]
[ PackageInstaller ] -> [ framework ]
[ MediaProvider ] -> [ acp ]
[ ContactsProvider ] -> [ acp ]
[ monkey ] -> [ framework ]
[ Phone ] -> [ aapt ]
[ libxml2wbxml ] -> [ libutils ]
[ SimpleJNI ] -> [ ext ]
[ libclearsilver-jni ] -> [ libneo_util ]
[ am ] -> [ core ]
[ aapt ] -> [ libutils ]
[ Stk ] -> [ acp ]
[ DisabledTestApp ] -> [ aapt ]
[ ext ] -> [ acp ]
[ PackageInstaller ] -> [ ext ]
[ monkey ] -> [ ext ]
[ sdkstats ] -> [ androidprefs ]
[ libgstmediarecorder ] -> [ libui ]
[ framework-res ] -> [ signapk ]
[ ImfTest ] -> [ acp ]
[ libfst ] -> [ acp ]
[ test_swiarb ] -> [ libSR_EventLog ]
[ cmu2nuance ] -> [ acp ]
[ libnetutils ] -> [ libcutils ]
[ libSR_Grammar ] -> [ libESR_Shared ]
[ GoogleContactsProvider ] -> [ core ]
[ android.awt ] -> [ acp ]
[ draw9patch ] -> [ swing-worker-1.1 ]
[ ContactsProvider ] -> [ zipalign ]
[ FixedGridLayout ] -> [ zipalign ]
[ org-netbeans-api-visual ] -> [ acp ]
[ test-opengl-codegen ] -> [ acp ]
[ ContactsProvider ] -> [ ext ]
[ test_swiarb ] -> [ libESR_Shared ]
[ org.eclipse.equinox.common_3.2.0.v20060603 ] -> [ acp ]
[ android.policy_phone ] -> [ dx ]
[ SpareParts ] -> [ framework ]
[ SslLoad ] -> [ aapt ]
[ DisabledTestApp ] -> [ acp ]
[ Term ] -> [ zipalign ]
[ test_swiarb ] -> [ libSR_G2P ]
[ android.policy_phone ] -> [ ext ]
[ SimpleJNI ] -> [ signapk ]
[ libsonivox ] -> [ liblog ]
[ AlarmClock ] -> [ ext ]
[ zipalign ] -> [ acp ]
[ libnativehelper ] -> [ libcutils ]
[ ImfTest ] -> [ aapt ]
[ svc ] -> [ acp ]
[ libaudio ] -> [ libutils ]
[ libdrm1 ] -> [ libutils ]
[ platform.xml ] -> [ acp ]
[ AppWidgetProvider ] -> [ aapt ]
[ SubscribedFeedsProvider ] -> [ framework ]
[ HelloActivity ] -> [ dx ]
[ com.android.im.plugin ] -> [ dx ]
[ SoftKeyboard ] -> [ dx ]
[ zipalign ] -> [ libcutils ]
[ libaudio ] -> [ libcutils ]
[ libwpa_client ] -> [ libcutils ]
[ MediaProvider ] -> [ framework ]
[ libui ] -> [ libcutils ]
[ Fallback ] -> [ acp ]
[ libSR_EventLog ] -> [ libESR_Shared ]
[ servicemanager ] -> [ acp ]
[ MediaProvider ] -> [ ext ]
[ StatusBarTest ] -> [ signapk ]
[ SdkSetup ] -> [ acp ]
[ libcamera ] -> [ libgtkwindow ]
[ AppWidgetProvider ] -> [ signapk ]
[ Music ] -> [ acp ]
[ SpareParts ] -> [ acp ]
[ make_cfst ] -> [ libfst ]
[ Settings ] -> [ framework ]
[ Fallback ] -> [ core ]
[ libnativehelper ] -> [ libicuuc ]
[ JETBoy ] -> [ dx ]
[ apkbuilder ] -> [ jarutils ]
[ libSR_AcousticModels ] -> [ libSR_Core ]
[ libgstmediarecorder ] -> [ libutils ]
[ ddms ] -> [ ddmuilib ]
[ temp_layoutlib ] -> [ acp ]
[ SoftKeyboard ] -> [ acp ]
[ PinyinIME ] -> [ aapt ]
[ droiddoc ] -> [ acp ]
[ libsgl ] -> [ libgif ]
[ libreference-ril ] -> [ acp ]
[ libneo_cs ] -> [ acp ]
[ libSR_Grammar ] -> [ libESR_Portable ]
[ framework ] -> [ dx ]
