graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ libsrec_jni ] -> [ libSR_Nametag ]
[ GoogleContactsProvider ] -> [ core ]
[ files ] -> [ libsqlite ]
[ SmokeTest ] -> [ framework ]
[ files ] -> [ NotePadTests ]
[ libwebcore ] -> [ libnativehelper ]
[ ContactsProvider ] -> [ ext ]
[ libcameraservice ] -> [ libmedia ]
[ Development ] -> [ android.test.runner ]
[ CoreTests ] -> [ framework ]
[ SmokeTest ] -> [ SmokeTestApp ]
[ SpareParts ] -> [ framework ]
[ android.policy_phone ] -> [ ext ]
[ AlarmClock ] -> [ ext ]
[ files ] -> [ libopencore_download ]
[ SubscribedFeedsProvider ] -> [ framework ]
[ MediaProvider ] -> [ framework ]
[ MediaProvider ] -> [ ext ]
[ angeles ] -> [ libui ]
[ Settings ] -> [ framework ]
[ Fallback ] -> [ core ]
[ files ] -> [ CoreTests ]
[ files ] -> [ SkeletonApp ]
[ files ] -> [ DensityTest ]
[ libcameraservice ] -> [ libcamera ]
[ files ] -> [ test-opengl-tritex ]
[ files ] -> [ com.example.android.platform_library ]
[ libsurfaceflinger ] -> [ libui ]
[ libopencore_rtspreg ] -> [ libsgl ]
[ files ] -> [ libpixelflinger ]
[ launchperf ] -> [ framework ]
[ files ] -> [ AndroidTests ]
[ files ] -> [ libnativehelper ]
[ files ] -> [ AppWidgetProvider ]
[ libcamera ] -> [ libui ]
[ files ] -> [ libdvm ]
[ files ] -> [ libomx_mp3dec_sharedlibrary ]
[ CalendarProviderTests ] -> [ ext ]
[ Email ] -> [ ext ]
[ NotePadTests ] -> [ framework ]
[ CalendarProvider ] -> [ ext ]
[ test_swiarb ] -> [ libSR_Grammar ]
[ SmokeTestApp ] -> [ android.test.runner ]
[ files ] -> [ Calendar ]
[ android.test.runner ] -> [ core ]
[ ImfTestTests ] -> [ android.test.runner ]
[ GlobalTime ] -> [ core ]
[ CustomLocale ] -> [ core ]
[ Settings ] -> [ core ]
[ files ] -> [ ImfTest ]
[ Calendar ] -> [ framework ]
[ files ] -> [ libandroid_servers ]
[ files ] -> [ FrameworkTestTests ]
[ libpvoma1passthru ] -> [ libmedia ]
[ AndroidTests ] -> [ core ]
[ libopencore_downloadreg ] -> [ libmedia ]
[ ImfTest ] -> [ core ]
[ files ] -> [ libomx_aacdec_sharedlibrary ]
[ test-opengl-textures ] -> [ libGLESv1_CM ]
[ CustomLocale ] -> [ ext ]
[ NotePadTests ] -> [ ext ]
[ DumpRenderTree ] -> [ framework ]
[ FrameworkTest ] -> [ framework ]
[ libopencore_net_support ] -> [ libmedia ]
[ NotePadTests ] -> [ android.test.runner ]
[ CalendarTests ] -> [ Calendar ]
[ files ] -> [ android.policy_mid ]
[ files ] -> [ app_process ]
[ libomx_m4vdec_sharedlibrary ] -> [ libmedia ]
[ libomx_m4venc_sharedlibrary ] -> [ libsgl ]
[ mediaframeworktest ] -> [ framework ]
[ NotePadTests ] -> [ NotePad ]
[ libomx_avcdec_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ FrameworkTest ]
[ SmokeTest ] -> [ core ]
[ am ] -> [ framework ]
[ CalendarProviderTests ] -> [ framework ]
[ make_g2g ] -> [ libSR_Nametag ]
[ SdkSetup ] -> [ framework ]
[ files ] -> [ test-opengl-textures ]
[ libomx_m4vdec_sharedlibrary ] -> [ libui ]
[ ImfTestTests ] -> [ core ]
[ libandroid_runtime ] -> [ libsqlite ]
[ files ] -> [ HelloActivity ]
[ files ] -> [ ApiDemos ]
[ files ] -> [ monkey ]
[ files ] -> [ SettingsTests ]
[ svc ] -> [ framework ]
[ angeles ] -> [ libGLESv1_CM ]
[ files ] -> [ libgstmediarecorder ]
[ DisabledTestApp ] -> [ framework ]
[ libandroid_servers ] -> [ libui ]
[ files ] -> [ FixedGridLayout ]
[ libplatform_library_jni ] -> [ libandroid_runtime ]
[ SRecTest ] -> [ libsrec_jni ]
[ make_g2g ] -> [ libSR_Recognizer ]
[ libomx_avcdec_sharedlibrary ] -> [ libandroid_runtime ]
[ GoogleSubscribedFeedsProvider ] -> [ framework ]
[ libandroid_servers ] -> [ libnativehelper ]
[ AudioHardwareRecord ] -> [ libsrec_jni ]
[ IM ] -> [ ext ]
[ android.policy_mid ] -> [ framework ]
[ Stk ] -> [ ext ]
[ android.awt ] -> [ framework ]
[ libsystem_server ] -> [ libandroid_runtime ]
[ files ] -> [ ImfTestTests ]
[ framework-tests ] -> [ android.policy_phone ]
[ files ] -> [ com.android.inputmethod.pinyin.lib ]
[ libomx_m4venc_sharedlibrary ] -> [ libui ]
[ libomx_mp3dec_sharedlibrary ] -> [ libandroid_runtime ]
[ CalendarTests ] -> [ core ]
[ AndroidTests ] -> [ ext ]
[ files ] -> [ libgstreamer ]
[ Settings ] -> [ ext ]
[ AppWidgetHostTest ] -> [ core ]
[ gpustate ] -> [ libEGL ]
[ HelloActivityTests ] -> [ core ]
[ libsurfaceflinger ] -> [ libEGL ]
[ libomx_mp3dec_sharedlibrary ] -> [ libsgl ]
[ files ] -> [ test-opengl-filter ]
[ android.policy_phone ] -> [ core ]
[ services ] -> [ framework ]
[ files ] -> [ Contacts ]
[ files ] -> [ surfaceflinger ]
[ files ] -> [ libopencore_common ]
[ libandroid_runtime ] -> [ libsgl ]
[ TelephonyProvider ] -> [ ext ]
[ android.awt ] -> [ ext ]
[ files ] -> [ PlatformLibraryClient ]
[ files ] -> [ Stk ]
[ ImfTestTests ] -> [ framework ]
[ GlobalTime ] -> [ ext ]
[ prebuilt ] -> [ make_g2g ]
[ IM ] -> [ android.test.runner ]
[ CameraTests ] -> [ ext ]
[ GoogleContactsProviderTests ] -> [ android.test.runner ]
[ test_g2g ] -> [ libSR_Grammar ]
[ FrameworkTestTests ] -> [ framework ]
[ CalculatorTests ] -> [ android.test.runner ]
[ SettingsTests ] -> [ Settings ]
[ Browser ] -> [ android.test.runner ]
[ files ] -> [ libomx_amrenc_sharedlibrary ]
[ framework ] -> [ core ]
[ ime ] -> [ ext ]
[ libsystem_server ] -> [ libcameraservice ]
[ libmedia_jni ] -> [ libui ]
[ libmedia_jni ] -> [ libsgl ]
[ Camera ] -> [ core ]
[ files ] -> [ Fallback ]
[ files ] -> [ SpareParts ]
[ ImProvider ] -> [ framework ]
[ framework-tests ] -> [ framework ]
[ android.test.runner ] -> [ ext ]
[ ext ] -> [ core ]
[ SmokeTest ] -> [ ext ]
[ files ] -> [ libSR_Nametag ]
[ android.test.runner ] -> [ framework ]
[ EmailTests ] -> [ android.test.runner ]
[ libomx_sharedlibrary ] -> [ libmedia ]
[ files ] -> [ framework ]
[ Development ] -> [ ext ]
[ files ] -> [ prebuilt ]
[ rild ] -> [ libril ]
[ files ] -> [ parseStringTest ]
[ files ] -> [ ext ]
[ files ] -> [ LunarLanderTests ]
[ files ] -> [ SnakeTests ]
[ Phone ] -> [ core ]
[ HTMLViewer ] -> [ core ]
[ Calculator ] -> [ core ]
[ libreference-ril ] -> [ libril ]
[ android.policy_mid ] -> [ core ]
[ libopencore_player ] -> [ libandroid_runtime ]
[ test-opengl-tritex ] -> [ libEGL ]
[ files ] -> [ libandroid_runtime ]
[ files ] -> [ GoogleSubscribedFeedsProvider ]
[ files ] -> [ Settings ]
[ files ] -> [ AudioHardwareRecordLoop ]
[ libopencore_author ] -> [ libandroid_runtime ]
[ libwebcore ] -> [ libsqlite ]
[ libandroid_servers ] -> [ libsystem_server ]
[ files ] -> [ libsrec_jni ]
[ libdvm ] -> [ libnativehelper ]
[ libomx_avcdec_sharedlibrary ] -> [ libsgl ]
[ libcameraservice ] -> [ libui ]
[ dictTest ] -> [ libSR_Recognizer ]
[ libagl ] -> [ libpixelflinger ]
[ parseStringTest ] -> [ libSR_Grammar ]
[ HelloActivityTests ] -> [ HelloActivity ]
[ libopencore_net_support ] -> [ libui ]
[ libaudioflinger ] -> [ libmedia ]
[ SoundRecorder ] -> [ core ]
[ files ] -> [ libmedia_jni ]
[ files ] -> [ libsoundpool ]
[ files ] -> [ NotePad ]
[ files ] -> [ libSR_Session ]
[ libomx_sharedlibrary ] -> [ libandroid_runtime ]
[ files ] -> [ SoundRecorder ]
[ EnabledTestApp ] -> [ framework ]
[ libomx_m4venc_sharedlibrary ] -> [ libandroid_runtime ]
[ libomx_avcenc_sharedlibrary ] -> [ libandroid_runtime ]
[ IM ] -> [ core ]
[ CalendarTests ] -> [ android.test.runner ]
[ files ] -> [ DisabledTestApp ]
[ DensityTest ] -> [ core ]
[ AppWidgetProvider ] -> [ core ]
[ services ] -> [ core ]
[ com.android.im.plugin ] -> [ framework ]
[ libomx_sharedlibrary ] -> [ libsgl ]
[ gpustate ] -> [ libGLESv1_CM ]
[ ImfTestTests ] -> [ ImfTest ]
[ libopencore_rtsp ] -> [ libui ]
[ SslLoad ] -> [ framework ]
[ framework-tests ] -> [ ext ]
[ libomx_sharedlibrary ] -> [ libui ]
[ Phone ] -> [ ext ]
[ services ] -> [ ext ]
[ libopencore_mp4localreg ] -> [ libui ]
[ CalculatorTests ] -> [ ext ]
[ Term ] -> [ framework ]
[ Browser ] -> [ framework ]
[ pm ] -> [ ext ]
[ HelloActivityTests ] -> [ framework ]
[ SkeletonAppTests ] -> [ android.test.runner ]
[ make_ve_grammar ] -> [ libSR_Grammar ]
[ GoogleSubscribedFeedsProvider ] -> [ ext ]
[ Term ] -> [ ext ]
[ libpvoma1passthru ] -> [ libui ]
[ files ] -> [ AudioInRecord ]
[ Camera ] -> [ framework ]
[ GoogleContactsProvider ] -> [ ext ]
[ input ] -> [ framework ]
[ files ] -> [ SkeletonAppTests ]
[ FrameworkTestTests ] -> [ android.test.runner ]
[ files ] -> [ Phone ]
[ Mms ] -> [ ext ]
[ test-opengl-finish ] -> [ libEGL ]
[ Email ] -> [ framework ]
[ CameraTests ] -> [ core ]
[ files ] -> [ svc ]
[ PinyinIME ] -> [ core ]
[ files ] -> [ Calculator ]
[ DumpRenderTree ] -> [ core ]
[ files ] -> [ libagl ]
[ libSR_Recognizer ] -> [ libSR_Grammar ]
[ DisabledTestApp ] -> [ core ]
[ libskiagl ] -> [ libGLESv1_CM ]
[ GoogleContactsProviderTests ] -> [ GoogleContactsProvider ]
[ checkapi ] -> [ core ]
[ files ] -> [ Camera ]
[ droidcore ] -> [ checkapi ]
[ SdkSetup ] -> [ core ]
[ CalculatorTests ] -> [ core ]
[ libopencore_player ] -> [ libsgl ]
[ libSR_Session ] -> [ libSR_Grammar ]
[ NotePadTests ] -> [ core ]
[ files ] -> [ Snake ]
[ libopencore_player ] -> [ libui ]
[ test_g2g ] -> [ libSR_Session ]
[ MediaProvider ] -> [ core ]
[ files ] -> [ GoogleContactsProvider ]
[ PlatformLibraryClient ] -> [ com.example.android.platform_library ]
[ files ] -> [ libmedia ]
[ libopencore_downloadreg ] -> [ libsgl ]
[ SnakeTests ] -> [ Snake ]
[ EmailTests ] -> [ Email ]
[ files ] -> [ libomx_avcenc_sharedlibrary ]
[ libopencore_net_support ] -> [ libsgl ]
[ libomx_aacdec_sharedlibrary ] -> [ libmedia ]
[ SnakeTests ] -> [ ext ]
[ CustomLocale ] -> [ framework ]
[ ContactsProvider ] -> [ framework ]
[ layoutlib ] -> [ temp_layoutlib ]
[ GlobalTime ] -> [ framework ]
[ files ] -> [ LunarLander ]
[ Music ] -> [ core ]
[ libopencore_mp4local ] -> [ libsgl ]
[ CalendarProvider ] -> [ core ]
[ make_cfst ] -> [ libSR_Nametag ]
[ files ] -> [ SimpleJNI ]
[ files ] -> [ libopencore_rtspreg ]
[ libopencore_download ] -> [ libsgl ]
[ EnabledTestApp ] -> [ core ]
[ make_cfst ] -> [ libSR_Recognizer ]
[ make_ve_grammar ] -> [ libSR_Nametag ]
[ libmediaplayerservice ] -> [ libgstmediarecorder ]
[ dictTest ] -> [ libSR_Grammar ]
[ libopencore_downloadreg ] -> [ libandroid_runtime ]
[ GoogleSearch ] -> [ framework ]
[ files ] -> [ Term ]
[ files ] -> [ SmokeTest ]
[ DensityTest ] -> [ framework ]
[ files ] -> [ SslLoad ]
[ files ] -> [ GlobalTime ]
[ Calendar ] -> [ core ]
[ files ] -> [ Development ]
[ GoogleContactsProviderTests ] -> [ core ]
[ GoogleContactsProvider ] -> [ framework ]
[ files ] -> [ SmokeTestApp ]
[ HTMLViewer ] -> [ framework ]
[ files ] -> [ libSR_Recognizer ]
[ libopencore_download ] -> [ libui ]
[ droidcore ] -> [ files ]
[ libopencore_author ] -> [ libmedia ]
[ files ] -> [ CustomLocale ]
[ mediaframeworktest ] -> [ ext ]
[ Mms ] -> [ core ]
[ files ] -> [ JETBoy ]
[ libopencore_mp4local ] -> [ libui ]
[ dictTest ] -> [ libSR_Nametag ]
[ com.example.android.platform_library ] -> [ framework ]
[ files ] -> [ mediaserver ]
[ com.android.im.plugin ] -> [ core ]
[ temp_layoutlib ] -> [ framework ]
[ PinyinIME ] -> [ ext ]
[ libomx_m4vdec_sharedlibrary ] -> [ libandroid_runtime ]
[ Stk ] -> [ core ]
[ files ] -> [ libopencore_author ]
[ files ] -> [ Mms ]
[ files ] -> [ libopencore_net_support ]
[ grxmlcompile ] -> [ libSR_Session ]
[ libnativehelper ] -> [ libsqlite ]
[ libandroid_runtime ] -> [ libGLESv1_CM ]
[ libomx_amrdec_sharedlibrary ] -> [ libmedia ]
[ JETBoy ] -> [ ext ]
[ angeles ] -> [ libEGL ]
[ files ] -> [ DumpRenderTree ]
[ files ] -> [ libmediaplayerservice ]
[ files ] -> [ libril ]
[ SkeletonAppTests ] -> [ core ]
[ Development ] -> [ framework ]
[ files ] -> [ SRecTest ]
[ files ] -> [ HTMLViewer ]
[ files ] -> [ StatusBarTest ]
[ test-opengl-tritex ] -> [ libGLESv1_CM ]
[ android.policy_phone ] -> [ framework ]
[ AndroidTests ] -> [ framework-tests ]
[ libGLESv1_CM ] -> [ libui ]
[ Launcher ] -> [ ext ]
[ files ] -> [ libomx_m4vdec_sharedlibrary ]
[ libomx_aacdec_sharedlibrary ] -> [ libandroid_runtime ]
[ libandroid_runtime ] -> [ libui ]
[ files ] -> [ PinyinIME ]
[ libmedia_jni ] -> [ libnativehelper ]
[ libopencore_common ] -> [ libandroid_runtime ]
[ ApiDemosTests ] -> [ android.test.runner ]
[ files ] -> [ DrmProvider ]
[ CoreTests ] -> [ android.test.runner ]
[ FrameworkTestTests ] -> [ FrameworkTest ]
[ launchperf ] -> [ ext ]
[ files ] -> [ CameraTests ]
[ DownloadProvider ] -> [ core ]
[ test-opengl-textures ] -> [ libEGL ]
[ LunarLanderTests ] -> [ ext ]
[ svc ] -> [ core ]
[ com.android.im.plugin ] -> [ ext ]
[ libsoundpool ] -> [ libandroid_runtime ]
[ SettingsTests ] -> [ framework ]
[ mediaframeworktest ] -> [ core ]
[ libSR_Recognizer ] -> [ libSR_Nametag ]
[ files ] -> [ CalculatorTests ]
[ files ] -> [ MediaProvider ]
[ libomx_avcdec_sharedlibrary ] -> [ libui ]
[ JETBoy ] -> [ core ]
[ StatusBarTest ] -> [ ext ]
[ parseStringTest ] -> [ libSR_Nametag ]
[ libopencore_rtspreg ] -> [ libui ]
[ libsrec_jni ] -> [ libSR_Session ]
[ libEGL ] -> [ libui ]
[ DrmProvider ] -> [ ext ]
[ Calculator ] -> [ framework ]
[ ImfTest ] -> [ framework ]
[ ContactsTests ] -> [ core ]
[ libwebcore ] -> [ libmedia ]
[ test-opengl-filter ] -> [ libui ]
[ files ] -> [ VoiceDialer ]
[ files ] -> [ libreference-ril ]
[ files ] -> [ Compass ]
[ make_g2g ] -> [ libSR_Grammar ]
[ files ] -> [ libomx_avcdec_sharedlibrary ]
[ libopencore_common ] -> [ libsgl ]
[ DensityTest ] -> [ ext ]
[ CameraTests ] -> [ android.test.runner ]
[ files ] -> [ libpvoma1passthru ]
[ test_g2g ] -> [ libSR_Recognizer ]
[ files ] -> [ rild ]
[ files ] -> [ com.android.im.plugin ]
[ DrmProvider ] -> [ core ]
[ Browser ] -> [ core ]
[ libopencore_net_support ] -> [ libandroid_runtime ]
[ input ] -> [ ext ]
[ libsoundpool ] -> [ libmedia ]
[ SdkSetup ] -> [ ext ]
[ launchperf ] -> [ core ]
[ Email ] -> [ core ]
[ VoiceDialer ] -> [ core ]
[ files ] -> [ am ]
[ files ] -> [ EmailTests ]
[ grxmlcompile ] -> [ libSR_Grammar ]
[ com.example.android.platform_library ] -> [ ext ]
[ libwebcore ] -> [ libui ]
[ CameraTests ] -> [ Camera ]
[ grxmlcompile ] -> [ libSR_Nametag ]
[ libwebcore ] -> [ libandroid_runtime ]
[ VoiceDialer ] -> [ ext ]
[ files ] -> [ gpustate ]
[ files ] -> [ gtkwindow ]
[ files ] -> [ libskiagl ]
[ IM ] -> [ framework ]
[ SnakeTests ] -> [ android.test.runner ]
[ FrameworkTest ] -> [ android.test.runner ]
[ files ] -> [ ImProvider ]
[ Calendar ] -> [ android.test.runner ]
[ libmedia_jni ] -> [ libopencore_player ]
[ test_g2g ] -> [ libSR_Nametag ]
[ CalendarProviderTests ] -> [ android.test.runner ]
[ com.android.inputmethod.pinyin.lib ] -> [ ext ]
[ Development ] -> [ core ]
[ files ] -> [ test_g2g ]
[ Contacts ] -> [ core ]
[ test-opengl-codegen ] -> [ libpixelflinger ]
[ libSR_Session ] -> [ libSR_Nametag ]
[ files ] -> [ libomx_amrdec_sharedlibrary ]
[ GoogleSearch ] -> [ core ]
[ MusicTests ] -> [ Music ]
[ files ] -> [ SdkSetup ]
[ files ] -> [ libsurfaceflinger ]
[ Calendar ] -> [ ext ]
[ files ] -> [ services ]
[ libomx_mp3dec_sharedlibrary ] -> [ libmedia ]
[ libopencore_rtspreg ] -> [ libandroid_runtime ]
[ Fallback ] -> [ ext ]
[ libomx_mp3dec_sharedlibrary ] -> [ libui ]
[ Music ] -> [ framework ]
[ DrmProvider ] -> [ framework ]
[ libopencore_rtsp ] -> [ libmedia ]
[ am ] -> [ ext ]
[ files ] -> [ DownloadProvider ]
[ SpareParts ] -> [ ext ]
[ test-opengl-textures ] -> [ libui ]
[ files ] -> [ libomx_m4venc_sharedlibrary ]
[ files ] -> [ ContactsTests ]
[ HelloActivityTests ] -> [ android.test.runner ]
[ files ] -> [ libopencore_mp4local ]
[ mediaserver ] -> [ libcameraservice ]
[ CoreTests ] -> [ core ]
[ temp_layoutlib ] -> [ core ]
[ libandroid_runtime ] -> [ libskiagl ]
[ files ] -> [ libwebcore ]
[ SnakeTests ] -> [ core ]
[ SubscribedFeedsProvider ] -> [ core ]
[ com.android.inputmethod.pinyin.lib ] -> [ framework ]
[ files ] -> [ libopencore_rtsp ]
[ libomx_amrdec_sharedlibrary ] -> [ libsgl ]
[ mediaserver ] -> [ libmediaplayerservice ]
[ TelephonyProvider ] -> [ core ]
[ ApiDemosTests ] -> [ ApiDemos ]
[ DownloadProvider ] -> [ ext ]
[ input ] -> [ core ]
[ files ] -> [ make_cfst ]
[ CalendarProviderTests ] -> [ core ]
[ MusicTests ] -> [ framework ]
[ files ] -> [ IM ]
[ files ] -> [ libplatform_library_jni ]
[ AlarmClock ] -> [ core ]
[ libopencore_downloadreg ] -> [ libui ]
[ files ] -> [ Home ]
[ files ] -> [ make_g2g ]
[ DisabledTestApp ] -> [ ext ]
[ Browser ] -> [ ext ]
[ files ] -> [ layoutlib ]
[ files ] -> [ test_swiarb ]
[ libui ] -> [ libpixelflinger ]
[ make_g2g ] -> [ libSR_Session ]
[ files ] -> [ Launcher ]
[ parseStringTest ] -> [ libSR_Session ]
[ files ] -> [ framework-res ]
[ libsrec_jni ] -> [ libSR_Grammar ]
[ libsurfaceflinger ] -> [ libpixelflinger ]
[ android.policy_mid ] -> [ ext ]
[ Launcher ] -> [ core ]
[ libpvoma1passthru ] -> [ libandroid_runtime ]
[ FrameworkTestTests ] -> [ ext ]
[ libmediaplayerservice ] -> [ libgstreamer ]
[ Music ] -> [ ext ]
[ framework-tests ] -> [ android.test.runner ]
[ files ] -> [ libopencore_downloadreg ]
[ SimpleJNI ] -> [ core ]
[ SmokeTestApp ] -> [ core ]
[ files ] -> [ MusicTests ]
[ libopencore_mp4localreg ] -> [ libsgl ]
[ Mms ] -> [ framework ]
[ libsystem_server ] -> [ libmediaplayerservice ]
[ VoiceDialer ] -> [ framework ]
[ libwebcore ] -> [ libsgl ]
[ AudioInRecord ] -> [ libsrec_jni ]
[ LunarLanderTests ] -> [ LunarLander ]
[ libsurfaceflinger ] -> [ libsgl ]
[ files ] -> [ CalendarProviderTests ]
[ files ] -> [ ContactsProvider ]
[ prebuilt ] -> [ grxmlcompile ]
[ PackageInstaller ] -> [ core ]
[ StatusBarTest ] -> [ core ]
[ libandroid_runtime ] -> [ libdvm ]
[ files ] -> [ SRecTestAudio ]
[ FrameworkTest ] -> [ ext ]
[ CalendarTests ] -> [ framework ]
[ framework-tests ] -> [ core ]
[ libomx_avcenc_sharedlibrary ] -> [ libui ]
[ CalculatorTests ] -> [ Calculator ]
[ mediaserver ] -> [ libaudioflinger ]
[ libplatform_library_jni ] -> [ libnativehelper ]
[ libpvoma1passthru ] -> [ libsgl ]
[ make_ve_grammar ] -> [ libSR_Session ]
[ SmokeTestApp ] -> [ framework ]
[ ContactsTests ] -> [ Contacts ]
[ files ] -> [ ApiDemosTests ]
[ files ] -> [ libopencore_mp4localreg ]
[ AppWidgetHostTest ] -> [ framework ]
[ files ] -> [ framework-tests ]
