graph { flow: down; }

node.prebuilt { fill: pink; }
node.system { fill: red; }
node.frameworks { fill: lightblue; }
node.external { fill: greenyellow; }
node.build { fill: lightgrey; }
node.intel_extras { fill: olive; }
node.packages { fill: plum; }
node.hardware { fill: orange; }
node.dalvik { fill: brown; }
node.development { fill: green; }
node.vendor { fill: yellow; }

[ mediaframeworktest ] { label: mediaframeworktest:\nframeworks/base/\nmedia/tests/\nMediaFrameworkTest; class: frameworks; }
[ SmokeTestApp ] { label: SmokeTestApp:\nframeworks/base/\ntests/SmokeTest; class: frameworks; }
[ make_cfst ] { label: make_cfst:\nexternal/srec/\ntools/make_cfst; class: external; }
[ libpvamrwbdecoder ] { label: libpvamrwbdecoder:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_wb/dec; class: external; }
[ googlelogin-client ] { label: googlelogin-client:\nframeworks/opt/\ncom.google.android.googlelogin; class: frameworks; }
[ PinyinIME ] { label: PinyinIME:\npackages/inputmethods/\nPinyinIME/PinyinIME; class: packages; }
[ libskiagl ] { label: libskiagl:\nexternal/skia; class: external; }
[ libosclbase ] { label: libosclbase:\nexternal/opencore/\noscl/oscl/\nosclbase; class: external; }
[ logcat ] { label: logcat:\nsystem/core/\nlogcat; class: system; }
[ libpixelflinger ] { label: libpixelflinger:\nsystem/core/\nlibpixelflinger; class: system; }
[ libthreadsafe_callback_ao ] { label: libthreadsafe_callback_ao:\nexternal/opencore/\nbaselibs/threadsafe_callback_ao; class: external; }
[ SettingsTests ] { label: SettingsTests:\npackages/apps/\nSettings/tests; class: packages; }
[ SubscribedFeedsProvider ] { label: SubscribedFeedsProvider:\nframeworks/base/\npackages/SubscribedFeedsProvider; class: frameworks; }
[ mkbootimg ] { label: mkbootimg:\nsystem/core/\nmkbootimg; class: system; }
[ libmincrypt ] { label: libmincrypt:\nsystem/core/\nlibmincrypt; class: system; }
[ PlatformLibraryClient ] { label: PlatformLibraryClient:\ndevelopment/samples/\nPlatformLibrary/client; class: development; }
[ libxml2wbxml ] { label: libxml2wbxml:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libgtkwindow ] { label: libgtkwindow:\nframeworks/base/\nlibs/gtkwindow; class: frameworks; }
[ preload ] { label: preload:\nframeworks/base/\ntools/preload; class: frameworks; }
[ IM ] { label: IM:\npackages/apps/\nIM; class: packages; }
[ make_ve_grammar ] { label: make_ve_grammar:\nexternal/srec/\ntools/make_ve_grammar; class: external; }
[ jarutils ] { label: jarutils:\ndevelopment/tools/\njarutils/src; class: development; }
[ EmailTests ] { label: EmailTests:\npackages/apps/\nEmail/tests; class: packages; }
[ android.policy_mid ] { label: android.policy_mid:\nframeworks/policies/\nbase/mid; class: frameworks; }
[ Home ] { label: Home:\ndevelopment/samples/\nHome; class: development; }
[ Term ] { label: Term:\ndevelopment/apps/\nTerm; class: development; }
[ test-opengl-finish ] { label: test-opengl-finish:\nframeworks/base/\nopengl/tests/\nfinish; class: frameworks; }
[ Fallback ] { label: Fallback:\ndevelopment/apps/\nFallback; class: development; }
[ libprotocolenginenode_shoutcast ] { label: libprotocolenginenode_shoutcast:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/shoutcast; class: external; }
[ libomx_avcenc_sharedlibrary ] { label: libomx_avcenc_sharedlibrary:\nexternal/opencore/\nbuild_config/opencore_dynamic; class: external; }
[ libpvmiofileoutput ] { label: libpvmiofileoutput:\nexternal/opencore/\npvmi/media_io/\npvmiofileoutput; class: external; }
[ aidl ] { label: aidl:\nframeworks/base/\ntools/aidl; class: frameworks; }
[ libwbxml_jni ] { label: libwbxml_jni:\npackages/apps/\nIM/libwbxml; class: packages; }
[ libmediaplayerservice ] { label: libmediaplayerservice:\nframeworks/base/\nmedia/libmediaplayerservice; class: frameworks; }
[ libunit_test ] { label: libunit_test:\nexternal/opencore/\noscl/unit_test; class: external; }
[ libpvjitterbufferrtp ] { label: libpvjitterbufferrtp:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/rtp; class: external; }
[ libpvamrffrecognizer ] { label: libpvamrffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvamrffrecognizer; class: external; }
[ libpvrtspinterface ] { label: libpvrtspinterface:\nexternal/opencore/\nmodules/linux_rtsp/\ncore; class: external; }
[ ninepatch ] { label: ninepatch:\ndevelopment/tools/\nninepatch; class: development; }
[ libembunit ] { label: libembunit:\nexternal/embunit; class: external; }
[ libneo_cs ] { label: libneo_cs:\nexternal/clearsilver/\ncs; class: external; }
[ jasmin.jar ] { label: jasmin.jar:\ndalvik/dx; class: dalvik; }
[ libomx_avc_component_lib ] { label: libomx_avc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264; class: external; }
[ libSR_Session ] { label: libSR_Session:\nexternal/srec/\nsrec/Session; class: external; }
[ libSR_AcousticState ] { label: libSR_AcousticState:\nexternal/srec/\nsrec/AcousticState; class: external; }
[ android-init ] { label: android-init:\nsystem/core/\ninit; class: system; }
[ dumpsys ] { label: dumpsys:\nframeworks/base/\ncmds/dumpsys; class: frameworks; }
[ libpvencoder_gsmamr ] { label: libpvencoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/enc; class: external; }
[ libpv_omx_interface ] { label: libpv_omx_interface:\nexternal/opencore/\ncodecs_v2/omx/\nomx_sharedlibrary/interface; class: external; }
[ com.example.android.platform_library.xml ] { label: com.example.android.platform_library.xml:\ndevelopment/samples/\nPlatformLibrary; class: development; }
[ check_prereq ] { label: check_prereq:\nbuild/tools/\ncheck_prereq; class: build; }
[ svc ] { label: svc:\nframeworks/base/\ncmds/svc; class: frameworks; }
[ make_g2g ] { label: make_g2g:\nexternal/srec/\ntools/make_g2g; class: external; }
[ libpvamrffparsernode ] { label: libpvamrffparsernode:\nexternal/opencore/\nnodes/pvamrffparsernode; class: external; }
[ libomx_mp3_component_lib ] { label: libomx_mp3_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_mp3; class: external; }
[ Stk ] { label: Stk:\npackages/apps/\nStk; class: packages; }
[ libpvoma1passthruplugininterface ] { label: libpvoma1passthruplugininterface:\nexternal/opencore/\nmodules/cpm_oma1_passthru; class: external; }
[ libnetutils ] { label: libnetutils:\nsystem/core/\nlibnetutils; class: system; }
[ libprotocolenginenode_download_common ] { label: libprotocolenginenode_download_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/common; class: external; }
[ CameraTests ] { label: CameraTests:\npackages/apps/\nCamera/tests; class: packages; }
[ test_g2g ] { label: test_g2g:\nexternal/srec/\ntools/test_g2g; class: external; }
[ latencytop ] { label: latencytop:\nsystem/extras/\nlatencytop; class: system; }
[ libpvdecoder_gsmamr ] { label: libpvdecoder_gsmamr:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/dec; class: external; }
[ libpvmediaoutputnode ] { label: libpvmediaoutputnode:\nexternal/opencore/\nnodes/pvmediaoutputnode; class: external; }
[ google-framework ] { label: google-framework:\nframeworks/opt/\ncom.google.android; class: frameworks; }
[ librtppayloadparser ] { label: librtppayloadparser:\nexternal/opencore/\nprotocols/rtp_payload_parser; class: external; }
[ GlobalTime ] { label: GlobalTime:\ndevelopment/samples/\nGlobalTime; class: development; }
[ mediaserver ] { label: mediaserver:\nframeworks/base/\nmedia/mediaserver; class: frameworks; }
[ libpvplayer_engine ] { label: libpvplayer_engine:\nexternal/opencore/\nengines/player; class: external; }
[ screenshot2 ] { label: screenshot2:\ndevelopment/tools/\nscreenshot; class: development; }
[ Calculator ] { label: Calculator:\npackages/apps/\nCalculator; class: packages; }
[ libpvmediainputnode ] { label: libpvmediainputnode:\nexternal/opencore/\nnodes/pvmediainputnode; class: external; }
[ CalendarProviderTests ] { label: CalendarProviderTests:\npackages/providers/\nCalendarProvider/tests; class: packages; }
[ monkey ] { label: monkey:\ndevelopment/cmds/\nmonkey; class: development; }
[ SkeletonApp ] { label: SkeletonApp:\ndevelopment/samples/\nSkeletonApp; class: development; }
[ libsafe_iop ] { label: libsafe_iop:\nexternal/safe-iop; class: external; }
[ libswt-cairo-gtk-3236 ] { label: libswt-cairo-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libpv_amr_nb_common_lib ] { label: libpv_amr_nb_common_lib:\nexternal/opencore/\ncodecs_v2/audio/\ngsm_amr/amr_nb/common; class: external; }
[ libosclregserv ] { label: libosclregserv:\nexternal/opencore/\noscl/oscl/\nosclregserv; class: external; }
[ libaudio ] { label: libaudio:\nintel-extras/libaudio_pulse; class: intel_extras; }
[ libreference-ril ] { label: libreference-ril:\nhardware/ril/\nreference-ril; class: hardware; }
[ libpvdownloadinterface ] { label: libpvdownloadinterface:\nexternal/opencore/\nmodules/linux_download/\ncore; class: external; }
[ libosclutil ] { label: libosclutil:\nexternal/opencore/\noscl/oscl/\nosclutil; class: external; }
[ libSR_Grammar ] { label: libSR_Grammar:\nexternal/srec/\nsrec/Grammar; class: external; }
[ nmea ] { label: nmea:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libsqlite3_phonetic_string_utils_test ] { label: libsqlite3_phonetic_string_utils_test:\nexternal/sqlite/\nandroid; class: external; }
[ test_swiarb ] { label: test_swiarb:\nexternal/srec/\ntools/test_swiarb; class: external; }
[ dexlist ] { label: dexlist:\ndalvik/dexlist; class: dalvik; }
[ gtkwindow ] { label: gtkwindow:\nframeworks/base/\ncmds/gtkwindow; class: frameworks; }
[ libpvwavffparsernode ] { label: libpvwavffparsernode:\nexternal/opencore/\nnodes/pvwavffparsernode; class: external; }
[ sdklib ] { label: sdklib:\ndevelopment/tools/\nsdkmanager/libs/\nsdklib/src; class: development; }
[ libaudioflinger ] { label: libaudioflinger:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ libomx_amr_component_lib ] { label: libomx_amr_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amr; class: external; }
[ services ] { label: services:\nframeworks/base/\nservices/java; class: frameworks; }
[ libexif ] { label: libexif:\nexternal/jhead; class: external; }
[ libsimplejni ] { label: libsimplejni:\ndevelopment/samples/\nSimpleJNI/jni; class: development; }
[ librank ] { label: librank:\nsystem/extras/\nlibrank; class: system; }
[ libpvdownloadreginterface ] { label: libpvdownloadreginterface:\nexternal/opencore/\nmodules/linux_download/\nnode_registry; class: external; }
[ libpvjitterbuffer ] { label: libpvjitterbuffer:\nexternal/opencore/\nnodes/streaming/\njitterbuffernode/jitterbuffer/common; class: external; }
[ Contacts ] { label: Contacts:\npackages/apps/\nContacts; class: packages; }
[ libsurfaceflinger ] { label: libsurfaceflinger:\nframeworks/base/\nlibs/surfaceflinger; class: frameworks; }
[ libpvmediadatastruct ] { label: libpvmediadatastruct:\nexternal/opencore/\nbaselibs/media_data_structures; class: external; }
[ location ] { label: location:\nframeworks/base/\nlocation/data; class: frameworks; }
[ libemoji ] { label: libemoji:\nframeworks/opt/\nemoji; class: frameworks; }
[ browsertestplugin ] { label: browsertestplugin:\nexternal/webkit/\nWebKit/android/\nplugins/sample; class: external; }
[ kxml2-2.3.0 ] { label: kxml2-2.3.0:\nprebuilt/common/\nkxml2; class: prebuilt; }
[ ImfTestTests ] { label: ImfTestTests:\nframeworks/base/\ntests/ImfTest/\ntests; class: frameworks; }
[ libpvgendatastruct ] { label: libpvgendatastruct:\nexternal/opencore/\nbaselibs/gen_data_structures; class: external; }
[ libSR_Nametag ] { label: libSR_Nametag:\nexternal/srec/\nsrec/Nametag; class: external; }
[ localize ] { label: localize:\nframeworks/base/\ntools/localize; class: frameworks; }
[ libhgl ] { label: libhgl:\nframeworks/base/\nopengl/libhgl; class: frameworks; }
[ clearsilver ] { label: clearsilver:\nexternal/clearsilver/\njava-jni; class: external; }
[ ime ] { label: ime:\nframeworks/base/\ncmds/ime; class: frameworks; }
[ libpvrtspreginterface ] { label: libpvrtspreginterface:\nexternal/opencore/\nmodules/linux_rtsp/\nnode_registry; class: external; }
[ layoutlib_utils ] { label: layoutlib_utils:\ndevelopment/tools/\nlayoutlib_utils; class: development; }
[ layoutlib_api ] { label: layoutlib_api:\nframeworks/base/\ntools/layoutlib/\napi; class: frameworks; }
[ cmu2nuance ] { label: cmu2nuance:\nexternal/srec/\nconfig/en.us; class: external; }
[ libcameraservice ] { label: libcameraservice:\nframeworks/base/\ncamera/libcameraservice; class: frameworks; }
[ MusicTests ] { label: MusicTests:\npackages/apps/\nMusic/tests; class: packages; }
[ FrameworkTestTests ] { label: FrameworkTestTests:\nframeworks/base/\ntests/FrameworkTest/\ntests; class: frameworks; }
[ libpvmp4ffparsernode ] { label: libpvmp4ffparsernode:\nexternal/opencore/\nnodes/pvmp4ffparsernode; class: external; }
[ libscsp ] { label: libscsp:\nexternal/opencore/\nfileformats/scsp; class: external; }
[ libpvpvxparser ] { label: libpvpvxparser:\nexternal/opencore/\nfileformats/pvx/\nparser; class: external; }
[ showslab ] { label: showslab:\nsystem/extras/\nshowslab; class: system; }
[ ContactsTests ] { label: ContactsTests:\npackages/apps/\nContacts/tests; class: packages; }
[ hprof-conv ] { label: hprof-conv:\ndalvik/tools/\nhprof-conv; class: dalvik; }
[ libSR_EventLog ] { label: libSR_EventLog:\nexternal/srec/\nsrec/EventLog; class: external; }
[ dumpkey ] { label: dumpkey:\nsystem/core/\nlibmincrypt/tools; class: system; }
[ libpvmp3ffrecognizer ] { label: libpvmp3ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp3ffrecognizer; class: external; }
[ org-netbeans-api-visual ] { label: org-netbeans-api-visual:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ libft2 ] { label: libft2:\nexternal/freetype; class: external; }
[ org-openide-util ] { label: org-openide-util:\nprebuilt/common/\nnetbeans-visual; class: prebuilt; }
[ libpvmiofileinput ] { label: libpvmiofileinput:\nexternal/opencore/\npvmi/media_io/\npvmi_mio_fileinput; class: external; }
[ timeinfo ] { label: timeinfo:\nsystem/extras/\ntimeinfo; class: system; }
[ libneo_cgi ] { label: libneo_cgi:\nexternal/clearsilver/\ncgi; class: external; }
[ mkstubs ] { label: mkstubs:\ndevelopment/tools/\nmkstubs; class: development; }
[ bison ] { label: bison:\nexternal/bison; class: external; }
[ libswt-pi-gtk-3236 ] { label: libswt-pi-gtk-3236:\nprebuilt/linux-x86/\nswt; class: prebuilt; }
[ libosclregcli ] { label: libosclregcli:\nexternal/opencore/\noscl/oscl/\nosclregcli; class: external; }
[ test-opengl-tritex ] { label: test-opengl-tritex:\nframeworks/base/\nopengl/tests/\ntritex; class: frameworks; }
[ libpvstreamingmanagernode ] { label: libpvstreamingmanagernode:\nexternal/opencore/\nnodes/streaming/\nstreamingmanager; class: external; }
[ libpvmp3ffparsernode ] { label: libpvmp3ffparsernode:\nexternal/opencore/\nnodes/pvmp3ffparsernode; class: external; }
[ liboscllib ] { label: liboscllib:\nexternal/opencore/\noscl/oscl/\noscllib; class: external; }
[ angeles ] { label: angeles:\nframeworks/base/\nopengl/tests/\nangeles; class: frameworks; }
[ libdrm2 ] { label: libdrm2:\nframeworks/base/\nmedia/libdrm/\nmobile2; class: frameworks; }
[ libpvomxvideodecnode ] { label: libpvomxvideodecnode:\nexternal/opencore/\nnodes/pvomxvideodecnode; class: external; }
[ gamb ] { label: gamb:\nframeworks/base/\ncmds/application_bridge; class: frameworks; }
[ libpv_avc_common_lib ] { label: libpv_avc_common_lib:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/common; class: external; }
[ com.android.inputmethod.pinyin.lib ] { label: com.android.inputmethod.pinyin.lib:\npackages/inputmethods/\nPinyinIME/PinyinIME/\nlib; class: packages; }
[ libprotocolenginenode_pdl ] { label: libprotocolenginenode_pdl:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_download; class: external; }
[ libomx_avcenc_component_lib ] { label: libomx_avcenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_h264enc; class: external; }
[ libaes ] { label: libaes:\nexternal/aes; class: external; }
[ libpixelflinger_static ] { label: libpixelflinger_static:\nsystem/core/\nlibpixelflinger; class: system; }
[ libaudiointerface ] { label: libaudiointerface:\nframeworks/base/\nlibs/audioflinger; class: frameworks; }
[ libcolorconvert ] { label: libcolorconvert:\nexternal/opencore/\ncodecs_v2/utilities/\ncolorconvert; class: external; }
[ libpv_aac_dec ] { label: libpv_aac_dec:\nexternal/opencore/\ncodecs_v2/audio/\naac/dec; class: external; }
[ libpvsocketnode ] { label: libpvsocketnode:\nexternal/opencore/\nnodes/pvsocketnode; class: external; }
[ dexopt ] { label: dexopt:\ndalvik/dexopt; class: dalvik; }
[ libFFTEm ] { label: libFFTEm:\nexternal/neven; class: external; }
[ libpvavch264enc ] { label: libpvavch264enc:\nexternal/opencore/\ncodecs_v2/video/\navc_h264/enc; class: external; }
[ libjni_pinyinime ] { label: libjni_pinyinime:\npackages/inputmethods/\nPinyinIME/PinyinIME/\njni; class: packages; }
[ libm4v_config ] { label: libm4v_config:\nexternal/opencore/\ncodecs_v2/utilities/\nm4v_config_parser; class: external; }
[ libpvfileparserutils ] { label: libpvfileparserutils:\nexternal/opencore/\nfileformats/common/\nparser; class: external; }
[ surfaceflinger ] { label: surfaceflinger:\nframeworks/base/\ncmds/surfaceflinger; class: frameworks; }
[ libpvmedialayernode ] { label: libpvmedialayernode:\nexternal/opencore/\nnodes/streaming/\nmedialayernode; class: external; }
[ showmap ] { label: showmap:\nsystem/extras/\nshowmap; class: system; }
[ libomx_amrenc_component_lib ] { label: libomx_amrenc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_amrenc; class: external; }
[ libdrm1_jni ] { label: libdrm1_jni:\nframeworks/base/\nmedia/libdrm/\nmobile1; class: frameworks; }
[ librtprtcp ] { label: librtprtcp:\nexternal/opencore/\nprotocols/rtp; class: external; }
[ libpvrtsp_cli_eng_node ] { label: libpvrtsp_cli_eng_node:\nexternal/opencore/\nprotocols/rtsp_client_engine; class: external; }
[ libomx_queue_lib ] { label: libomx_queue_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_queue; class: external; }
[ backup ] { label: backup:\nsystem/extras/\nbackup; class: system; }
[ libpvm4vencoder ] { label: libpvm4vencoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/enc; class: external; }
[ LunarLanderTests ] { label: LunarLanderTests:\ndevelopment/samples/\nLunarLander/tests; class: development; }
[ wdsclient ] { label: wdsclient:\nexternal/webkit/\nWebKit/android/\nwds/client; class: external; }
[ libpvmp4decoder ] { label: libpvmp4decoder:\nexternal/opencore/\ncodecs_v2/video/\nm4v_h263/dec; class: external; }
[ servicemanager ] { label: servicemanager:\nframeworks/base/\ncmds/servicemanager; class: frameworks; }
[ libpvmp4ffrecognizer ] { label: libpvmp4ffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvmp4ffrecognizer; class: external; }
[ atree ] { label: atree:\nbuild/tools/\natree; class: build; }
[ libpvaacparser ] { label: libpvaacparser:\nexternal/opencore/\nfileformats/rawaac/\nparser; class: external; }
[ libpvmp4interface ] { label: libpvmp4interface:\nexternal/opencore/\nmodules/linux_mp4/\ncore; class: external; }
[ libosclproc ] { label: libosclproc:\nexternal/opencore/\noscl/oscl/\nosclproc; class: external; }
[ libprotocolenginenode_base ] { label: libprotocolenginenode_base:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nbase; class: external; }
[ libpvframemetadatautility ] { label: libpvframemetadatautility:\nexternal/opencore/\nengines/adapters/\nplayer/framemetadatautility; class: external; }
[ libicudata-eu ] { label: libicudata-eu:\nexternal/icu4c/\nstubdata; class: external; }
[ libpvfileoutputnode ] { label: libpvfileoutputnode:\nexternal/opencore/\nnodes/pvfileoutputnode; class: external; }
[ libtinyxml ] { label: libtinyxml:\nexternal/tinyxml; class: external; }
[ libpvmimeutils ] { label: libpvmimeutils:\nexternal/opencore/\nbaselibs/pv_mime_utils; class: external; }
[ jfreechart-1.0.9 ] { label: jfreechart-1.0.9:\nprebuilt/common/\njfreechart; class: prebuilt; }
[ libandroidpv ] { label: libandroidpv:\nexternal/opencore/\nandroid; class: external; }
[ libpvavifileparser ] { label: libpvavifileparser:\nexternal/opencore/\nfileformats/avi/\nparser; class: external; }
[ Email ] { label: Email:\npackages/apps/\nEmail; class: packages; }
[ libxml2 ] { label: libxml2:\nexternal/libxml2; class: external; }
[ rild ] { label: rild:\nhardware/ril/\nrild; class: hardware; }
[ libosclio ] { label: libosclio:\nexternal/opencore/\noscl/oscl/\nosclio; class: external; }
[ libhost ] { label: libhost:\nbuild/libs/\nhost; class: build; }
[ libpvomxbasedecnode ] { label: libpvomxbasedecnode:\nexternal/opencore/\nnodes/pvomxbasedecnode; class: external; }
[ libprotocolenginenode_ps ] { label: libprotocolenginenode_ps:\nexternal/opencore/\nnodes/pvprotocolenginenode/\ndownload_protocols/progressive_streaming; class: external; }
[ libpvsdpparser ] { label: libpvsdpparser:\nexternal/opencore/\nprotocols/sdp/\nparser; class: external; }
[ libpvmp4ffcomposernode ] { label: libpvmp4ffcomposernode:\nexternal/opencore/\nnodes/pvmp4ffcomposernode; class: external; }
[ libpvaacffrecognizer ] { label: libpvaacffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvaacffrecognizer; class: external; }
[ libosclerror ] { label: libosclerror:\nexternal/opencore/\noscl/oscl/\nosclerror; class: external; }
[ test_defs.xml ] { label: test_defs.xml:\ndevelopment/testrunner; class: development; }
[ libpvmp4ff ] { label: libpvmp4ff:\nexternal/opencore/\nfileformats/mp4/\nparser; class: external; }
[ libgif ] { label: libgif:\nexternal/giflib; class: external; }
[ libjavacore ] { label: libjavacore:\ndalvik/libcore; class: dalvik; }
[ libpvmfrecognizer ] { label: libpvmfrecognizer:\nexternal/opencore/\npvmi/recognizer; class: external; }
[ libomx_m4venc_component_lib ] { label: libomx_m4venc_component_lib:\nexternal/opencore/\ncodecs_v2/omx/\nomx_m4venc; class: external; }
[ libpvomxaudiodecnode ] { label: libpvomxaudiodecnode:\nexternal/opencore/\nnodes/pvomxaudiodecnode; class: external; }
[ libprotocolenginenode_common ] { label: libprotocolenginenode_common:\nexternal/opencore/\nnodes/pvprotocolenginenode/\nprotocol_common; class: external; }
[ libpvgsmamrparser ] { label: libpvgsmamrparser:\nexternal/opencore/\nfileformats/rawgsmamr/\nparser; class: external; }
[ libpvwavffrecognizer ] { label: libpvwavffrecognizer:\nexternal/opencore/\npvmi/recognizer/\nplugins/pvwavffrecognizer; class: external; }
[ CalendarProviderTests ] -> [ android.test.runner ]
[ ContactsTests ] -> [ Contacts ]
[ logwrapper ] -> [ liblog ]
[ org.eclipse.core.commands_3.2.0.I20060605-1400 ] -> [ acp ]
[ GlobalTime ] -> [ framework ]
[ toolbox ] -> [ libcutils ]
[ libicudata-jp ] -> [ icudata ]
[ dictTest ] -> [ libSR_Session ]
[ platform.xml ] -> [ acp ]
[ ddmlib ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_Grammar ]
[ layoutlib_utils ] -> [ layoutlib_api ]
[ libomx_amrdec_sharedlibrary ] -> [ libandroid_runtime ]
[ test_zipfile ] -> [ acp ]
[ mediaframeworktest ] -> [ android.test.runner ]
[ am ] -> [ framework ]
[ SRecTestAudio ] -> [ libsrec_jni ]
[ Launcher ] -> [ ext ]
[ DisabledTestApp ] -> [ ext ]
[ com.example.android.platform_library.xml ] -> [ acp ]
[ libomx_avcenc_sharedlibrary ] -> [ libandroid_runtime ]
[ android-init ] -> [ libcutils ]
[ FixedGridLayout ] -> [ zipalign ]
[ core-tests ] -> [ aapt ]
[ libSR_G2P ] -> [ libESR_Shared ]
[ surfaceflinger ] -> [ libsurfaceflinger ]
[ svc ] -> [ framework ]
[ libopencore_rtspreg ] -> [ libandroid_runtime ]
[ Stk ] -> [ framework ]
[ line_endings ] -> [ acp ]
[ jdwpspy ] -> [ acp ]
[ Term ] -> [ ext ]
[ sound ] -> [ acp ]
[ SubscribedFeedsProvider ] -> [ ext ]
[ Email ] -> [ ext ]
[ traceview ] -> [ sdkstats ]
[ libneo_cgi ] -> [ libneo_cs ]
[ CalendarProviderTests ] -> [ CalendarProvider ]
[ libGLESv1_CM ] -> [ libui ]
[ jcommon-1.0.12 ] -> [ acp ]
[ angeles ] -> [ libEGL ]
[ core ] -> [ aapt ]
[ libhardware_legacy ] -> [ libnetutils ]
[ SettingsTests ] -> [ android.test.runner ]
[ libcameraservice ] -> [ libcamera ]
[ HelloActivity ] -> [ zipalign ]
[ check_prereq ] -> [ libcutils ]
[ idegen ] -> [ acp ]
[ libSR_Recognizer ] -> [ libSR_Nametag ]
[ AudioHardwareRecordLoop ] -> [ libsrec_jni ]
[ jasmin ] -> [ acp ]
[ monkey ] -> [ ext ]
[ location ] -> [ acp ]
[ libopencore_player ] -> [ libandroid_runtime ]
[ libFFTEm ] -> [ libandroid_runtime ]
[ dumpstate ] -> [ libcutils ]
[ libnetutils ] -> [ libcutils ]
[ dx ] -> [ acp ]
[ libSR_Nametag ] -> [ libSR_Vocabulary ]
[ hierarchyviewer ] -> [ ddmlib ]
[ ime ] -> [ ext ]
[ Home ] -> [ aapt ]
[ dmtracedump ] -> [ acp ]
[ SimpleJNI ] -> [ ext ]
[ FixedGridLayout ] -> [ aapt ]
[ GoogleContactsProviderTests ] -> [ GoogleContactsProvider ]
[ SnakeTests ] -> [ android.test.runner ]
[ TelephonyProvider ] -> [ framework ]
[ CameraTests ] -> [ android.test.runner ]
[ SoundRecorder ] -> [ ext ]
[ clearsilver ] -> [ acp ]
[ Term ] -> [ framework ]
[ signapk ] -> [ acp ]
[ ApiDemosTests ] -> [ android.test.runner ]
[ services ] -> [ framework ]
[ ApiDemos ] -> [ zipalign ]
[ JETBoy ] -> [ framework ]
[ libswt-atk-gtk-3236 ] -> [ acp ]
[ Email ] -> [ framework ]
[ android.policy_phone ] -> [ framework ]
[ makekeycodes ] -> [ acp ]
[ libzipfile ] -> [ acp ]
[ make_ve_grammar ] -> [ libSR_Recognizer ]
[ googlelogin-client ] -> [ acp ]
[ Snake ] -> [ aapt ]
[ safe_iop_test ] -> [ acp ]
[ SoftKeyboard ] -> [ aapt ]
[ Stk ] -> [ ext ]
[ mkbootfs ] -> [ acp ]
[ ddmuilib ] -> [ jfreechart-1.0.9-swt ]
[ test-opengl-tritex ] -> [ libEGL ]
[ DensityTest ] -> [ framework ]
[ AndroidTests ] -> [ framework-tests ]
[ localize ] -> [ libutils ]
[ create_test_dmtrace ] -> [ acp ]
[ libsgl ] -> [ libemoji ]
[ PinyinIME ] -> [ ext ]
[ android.test.runner ] -> [ framework ]
[ libneo_cs ] -> [ libneo_util ]
[ logcat ] -> [ liblog ]
[ GoogleSubscribedFeedsProvider ] -> [ framework ]
[ GoogleSubscribedFeedsProvider ] -> [ ext ]
[ latencytop ] -> [ acp ]
[ CameraTests ] -> [ Camera ]
[ framework-res ] -> [ zipalign ]
[ org-openide-util ] -> [ acp ]
[ GoogleSearch ] -> [ framework ]
[ DensityTest ] -> [ ext ]
[ libopencore_mp4localreg ] -> [ libandroid_runtime ]
[ am ] -> [ ext ]
[ dumpkey ] -> [ acp ]
[ libhardware ] -> [ libcutils ]
[ libembunit ] -> [ acp ]
[ DrmProvider ] -> [ ext ]
[ libdvm ] -> [ libnativehelper ]
[ pvplayer ] -> [ acp ]
[ sdkstats ] -> [ org.eclipse.jface_3.2.0.I20060605-1400 ]
[ jfreechart-1.0.9-swt ] -> [ acp ]
[ libagl ] -> [ libpixelflinger ]
[ libril ] -> [ libhardware_legacy ]
[ libwebcore ] -> [ libandroid_runtime ]
[ hierarchyviewer ] -> [ org-netbeans-api-visual ]
